2020-12-06 19:53:08.197933,990.0
2020-12-06 20:29:23.825302,986.0
2020-12-06 20:29:24.336573,989.0
2020-12-06 20:29:24.847221,987.0
2020-12-06 20:29:25.359158,992.0
2020-12-06 20:29:25.870128,980.0
2020-12-06 20:29:26.381657,984.0
2020-12-06 20:29:26.909021,1006.0
2020-12-06 20:29:27.452244,990.0
2020-12-06 20:29:27.979401,1001.0
2020-12-06 20:29:29.034136,1009.0
2020-12-06 20:29:29.577418,986.0
2020-12-06 20:29:30.088670,983.0
2020-12-06 20:29:30.631893,974.0
2020-12-06 20:29:31.159194,975.0
2020-12-06 20:29:31.686439,990.0
2020-12-06 20:29:32.213838,980.0
2020-12-06 20:29:32.725267,978.0
2020-12-06 20:29:33.236591,979.0
2020-12-06 20:29:33.747543,973.0
2020-12-06 20:29:34.258931,977.0
2020-12-06 20:29:34.786168,974.0
2020-12-06 20:29:35.297358,973.0
2020-12-06 20:29:35.856493,972.0
2020-12-06 20:29:37.438512,980.0
2020-12-06 20:29:37.981674,995.0
2020-12-06 20:29:38.524931,991.0
2020-12-06 20:29:43.366404,990.0
2020-12-06 20:29:48.223764,1011.0
2020-12-06 20:29:48.751134,990.0
2020-12-06 20:29:49.262485,1001.0
2020-12-06 20:29:49.773813,984.0
2020-12-06 20:29:50.317020,976.0
2020-12-06 20:29:50.828193,977.0
2020-12-06 20:29:51.339511,989.0
2020-12-06 20:29:51.866795,984.0
2020-12-06 20:29:52.377950,984.0
2020-12-06 20:29:52.904824,975.0
2020-12-06 20:29:53.416541,981.0
2020-12-06 20:29:53.927799,976.0
2020-12-06 20:29:54.439268,984.0
2020-12-06 20:29:54.950580,993.0
2020-12-06 20:29:55.446410,984.0
2020-12-06 20:29:55.973211,994.0
2020-12-06 20:29:56.484580,980.0
2020-12-06 20:29:56.995961,975.0
2020-12-06 20:29:57.507305,995.0
2020-12-06 20:29:58.018601,1004.0
2020-12-06 20:29:58.529893,976.0
2020-12-06 20:29:59.025228,982.0
2020-12-06 20:29:59.536508,977.0
2020-12-06 20:30:00.079707,982.0
2020-12-06 20:30:00.591142,993.0
2020-12-06 20:30:01.102470,985.0
2020-12-06 20:30:01.613731,977.0
2020-12-06 20:30:02.140831,984.0
2020-12-06 20:30:02.652374,985.0
2020-12-06 20:30:03.163732,989.0
2020-12-06 20:30:03.674512,981.0
2020-12-06 20:30:04.170404,979.0
2020-12-06 20:30:04.681516,999.0
2020-12-06 20:30:05.192857,975.0
2020-12-06 20:30:05.704223,974.0
2020-12-06 20:30:06.215651,994.0
2020-12-06 20:30:06.726997,980.0
2020-12-06 20:30:07.222298,982.0
2020-12-06 20:30:07.733593,982.0
2020-12-06 20:30:08.244887,978.0
2020-12-06 20:30:08.756321,989.0
2020-12-06 20:30:09.267583,974.0
2020-12-06 20:30:09.778858,991.0
2020-12-06 20:30:10.290048,989.0
2020-12-06 20:30:10.801362,993.0
2020-12-06 20:30:11.312416,979.0
2020-12-06 20:30:11.807971,974.0
2020-12-06 20:30:12.319276,981.0
2020-12-06 20:30:12.830515,992.0
2020-12-06 20:30:13.341711,992.0
2020-12-06 20:30:13.852579,976.0
2020-12-06 20:30:14.364608,972.0
2020-12-06 20:30:14.891575,984.0
2020-12-06 20:30:15.402984,997.0
2020-12-06 20:30:15.914102,977.0
2020-12-06 20:30:16.968485,989.0
2020-12-06 20:30:17.511556,991.0
2020-12-06 20:30:18.582642,978.0
2020-12-06 20:30:19.109921,988.0
2020-12-06 20:30:20.180598,984.0
2020-12-06 20:30:21.235137,984.0
2020-12-06 20:30:21.746287,990.0
2020-12-06 20:30:22.241765,990.0
2020-12-06 20:30:22.752986,983.0
2020-12-06 20:30:23.264062,989.0
2020-12-06 20:30:23.775416,988.0
2020-12-06 20:30:24.287108,974.0
2020-12-06 20:30:24.782215,980.0
2020-12-06 20:30:25.293464,982.0
2020-12-06 20:30:25.805005,976.0
2020-12-06 20:30:26.348188,991.0
2020-12-06 20:30:27.402173,987.0
2020-12-06 20:30:27.914021,992.0
2020-12-06 20:30:28.425409,996.0
2020-12-06 20:30:28.952596,996.0
2020-12-06 20:30:29.448273,992.0
2020-12-06 20:30:29.991351,987.0
2020-12-06 20:30:30.503032,985.0
2020-12-06 20:30:31.013780,985.0
2020-12-06 20:30:31.509345,976.0
2020-12-06 20:30:32.020651,972.0
2020-12-06 20:30:32.532050,1000.0
2020-12-06 20:30:33.043056,976.0
2020-12-06 20:30:33.554485,973.0
2020-12-06 20:30:34.065975,980.0
2020-12-06 20:30:34.576923,979.0
2020-12-06 20:30:35.072534,974.0
2020-12-06 20:30:35.584033,999.0
2020-12-06 20:30:36.095159,987.0
2020-12-06 20:30:36.606429,999.0
2020-12-06 20:30:37.117528,994.0
2020-12-06 20:30:37.628841,1003.0
2020-12-06 20:30:38.140127,984.0
2020-12-06 20:30:38.651469,974.0
2020-12-06 20:30:39.194515,998.0
2020-12-06 20:30:39.690576,987.0
2020-12-06 20:30:40.776512,977.0
2020-12-06 20:30:41.303774,973.0
2020-12-06 20:30:41.815053,974.0
2020-12-06 20:30:42.326290,1002.0
2020-12-06 20:30:42.837447,991.0
2020-12-06 20:30:43.348869,976.0
2020-12-06 20:30:43.860289,980.0
2020-12-06 20:30:44.371627,976.0
2020-12-06 20:30:44.898679,983.0
2020-12-06 20:30:45.426067,984.0
2020-12-06 20:30:45.937442,1011.0
2020-12-06 20:30:46.448786,978.0
2020-12-06 20:30:46.992108,997.0
2020-12-06 20:30:47.503148,972.0
2020-12-06 20:30:47.998755,974.0
2020-12-06 20:30:48.541838,979.0
2020-12-06 20:30:49.596275,987.0
2020-12-06 20:30:50.091842,984.0
2020-12-06 20:30:50.603165,990.0
2020-12-06 20:30:51.114489,974.0
2020-12-06 20:30:51.625994,1007.0
2020-12-06 20:30:52.137208,987.0
2020-12-06 20:30:52.648537,1007.0
2020-12-06 20:30:53.159852,980.0
2020-12-06 20:30:53.703121,974.0
2020-12-06 20:30:54.246391,980.0
2020-12-06 20:30:54.773571,976.0
2020-12-06 20:30:55.333056,998.0
2020-12-06 20:30:55.860231,976.0
2020-12-06 20:30:56.403549,991.0
2020-12-06 20:30:56.930930,973.0
2020-12-06 20:30:57.442297,985.0
2020-12-06 20:30:57.953682,1004.0
2020-12-06 20:30:58.464949,980.0
2020-12-06 20:30:58.976281,996.0
2020-12-06 20:30:59.487527,973.0
2020-12-06 20:30:59.519553,973.0
2020-12-06 20:30:59.567369,973.0
2020-12-06 20:31:00.014751,1000.0
2020-12-06 20:31:00.558057,975.0
2020-12-06 20:31:01.069344,992.0
2020-12-06 20:31:01.612276,985.0
2020-12-06 20:31:02.139923,984.0
2020-12-06 20:31:02.683197,975.0
2020-12-06 20:31:03.210183,988.0
2020-12-06 20:31:03.721948,984.0
2020-12-06 20:31:04.233088,997.0
2020-12-06 20:31:04.744350,980.0
2020-12-06 20:31:05.255381,979.0
2020-12-06 20:31:05.750536,996.0
2020-12-06 20:31:06.262255,989.0
2020-12-06 20:31:06.773608,988.0
2020-12-06 20:31:07.284843,975.0
2020-12-06 20:31:07.795870,982.0
2020-12-06 20:31:08.291248,1004.0
2020-12-06 20:31:08.818508,994.0
2020-12-06 20:31:09.329850,992.0
2020-12-06 20:31:09.834919,978.0
2020-12-06 20:31:10.336096,976.0
2020-12-06 20:31:10.847567,990.0
2020-12-06 20:31:11.359121,980.0
2020-12-06 20:31:11.870408,995.0
2020-12-06 20:31:12.381508,977.0
2020-12-06 20:31:12.877003,987.0
2020-12-06 20:31:13.388409,996.0
2020-12-06 20:31:13.899720,984.0
2020-12-06 20:31:14.411126,975.0
2020-12-06 20:31:14.922672,979.0
2020-12-06 20:31:15.449635,991.0
2020-12-06 20:31:15.960813,982.0
2020-12-06 20:31:16.472037,995.0
2020-12-06 20:31:16.983602,987.0
2020-12-06 20:31:17.494734,996.0
2020-12-06 20:31:17.990477,990.0
2020-12-06 20:31:18.517275,976.0
2020-12-06 20:31:19.572036,976.0
2020-12-06 20:31:20.083310,984.0
2020-12-06 20:31:20.578829,992.0
2020-12-06 20:31:21.089916,975.0
2020-12-06 20:31:21.601189,988.0
2020-12-06 20:31:22.112524,982.0
2020-12-06 20:31:22.623883,992.0
2020-12-06 20:31:23.167036,1010.0
2020-12-06 20:31:23.662277,983.0
2020-12-06 20:31:24.173743,990.0
2020-12-06 20:31:24.685045,1000.0
2020-12-06 20:31:25.196372,985.0
2020-12-06 20:31:25.723707,982.0
2020-12-06 20:31:26.235165,984.0
2020-12-06 20:31:26.746258,1011.0
2020-12-06 20:31:27.273483,990.0
2020-12-06 20:31:27.800806,980.0
2020-12-06 20:31:28.343748,976.0
2020-12-06 20:31:28.839339,979.0
2020-12-06 20:31:29.366725,988.0
2020-12-06 20:31:29.862070,991.0
2020-12-06 20:31:30.389536,1008.0
2020-12-06 20:31:30.900913,976.0
2020-12-06 20:31:31.412143,979.0
2020-12-06 20:31:31.955482,973.0
2020-12-06 20:31:32.450744,995.0
2020-12-06 20:31:32.978257,984.0
2020-12-06 20:31:34.016812,999.0
2020-12-06 20:31:34.528103,975.0
2020-12-06 20:31:35.055496,980.0
2020-12-06 20:31:35.566693,992.0
2020-12-06 20:31:36.062002,977.0
2020-12-06 20:31:36.573288,975.0
2020-12-06 20:31:37.084539,975.0
2020-12-06 20:31:37.595863,974.0
2020-12-06 20:31:38.107256,981.0
2020-12-06 20:31:38.618707,1005.0
2020-12-06 20:31:39.129972,988.0
2020-12-06 20:31:39.657194,987.0
2020-12-06 20:31:40.168300,978.0
2020-12-06 20:31:40.679723,983.0
2020-12-06 20:31:41.191059,979.0
2020-12-06 20:31:41.702316,987.0
2020-12-06 20:31:42.213629,979.0
2020-12-06 20:31:42.740861,976.0
2020-12-06 20:31:43.268277,982.0
2020-12-06 20:31:43.779327,995.0
2020-12-06 20:31:44.290783,991.0
2020-12-06 20:31:44.817771,975.0
2020-12-06 20:31:45.313375,984.0
2020-12-06 20:31:45.824735,985.0
2020-12-06 20:31:46.335993,982.0
2020-12-06 20:31:46.847325,979.0
2020-12-06 20:31:47.358716,974.0
2020-12-06 20:31:47.885948,986.0
2020-12-06 20:31:48.429177,1007.0
2020-12-06 20:31:48.956500,992.0
2020-12-06 20:31:49.483660,972.0
2020-12-06 20:31:49.995130,976.0
2020-12-06 20:31:50.506416,975.0
2020-12-06 20:31:51.001726,975.0
2020-12-06 20:31:51.049581,975.0
2020-12-06 20:31:51.560894,975.0
2020-12-06 20:31:52.072234,982.0
2020-12-06 20:31:53.142615,980.0
2020-12-06 20:31:53.654058,989.0
2020-12-06 20:31:55.283936,987.0
2020-12-06 20:31:55.795273,977.0
2020-12-06 20:31:56.306492,979.0
2020-12-06 20:31:56.834103,995.0
2020-12-06 20:31:57.345224,990.0
2020-12-06 20:31:57.856536,980.0
2020-12-06 20:31:58.367844,983.0
2020-12-06 20:31:58.878717,989.0
2020-12-06 20:31:59.374375,980.0
2020-12-06 20:31:59.885301,983.0
2020-12-06 20:32:00.397070,985.0
2020-12-06 20:32:00.908296,996.0
2020-12-06 20:32:01.946863,996.0
2020-12-06 20:32:02.457743,1006.0
2020-12-06 20:32:02.969477,1014.0
2020-12-06 20:32:03.480752,1000.0
2020-12-06 20:32:03.976124,1005.0
2020-12-06 20:32:04.487408,997.0
2020-12-06 20:32:04.998741,985.0
2020-12-06 20:32:05.510084,987.0
2020-12-06 20:32:06.021319,985.0
2020-12-06 20:32:06.516682,996.0
2020-12-06 20:32:07.028002,999.0
2020-12-06 20:32:07.539379,984.0
2020-12-06 20:32:08.050535,988.0
2020-12-06 20:32:08.561979,992.0
2020-12-06 20:32:09.073319,1006.0
2020-12-06 20:32:09.584579,999.0
2020-12-06 20:32:10.095858,981.0
2020-12-06 20:32:10.591418,984.0
2020-12-06 20:32:11.102566,979.0
2020-12-06 20:32:11.613846,977.0
2020-12-06 20:32:12.125147,976.0
2020-12-06 20:32:12.636368,991.0
2020-12-06 20:32:13.147825,999.0
2020-12-06 20:32:13.659160,994.0
2020-12-06 20:32:14.154448,1004.0
2020-12-06 20:32:14.665632,978.0
2020-12-06 20:32:15.176986,984.0
2020-12-06 20:32:15.688340,980.0
2020-12-06 20:32:16.199389,999.0
2020-12-06 20:32:16.694806,979.0
2020-12-06 20:32:17.206014,983.0
2020-12-06 20:32:17.717277,1006.0
2020-12-06 20:32:18.228394,978.0
2020-12-06 20:32:18.755775,993.0
2020-12-06 20:32:19.267119,981.0
2020-12-06 20:32:19.762591,1000.0
2020-12-06 20:32:20.289921,979.0
2020-12-06 20:32:20.785215,983.0
2020-12-06 20:32:21.296540,995.0
2020-12-06 20:32:21.807894,996.0
2020-12-06 20:32:22.319259,995.0
2020-12-06 20:32:22.830506,985.0
2020-12-06 20:32:23.341856,986.0
2020-12-06 20:32:23.852981,991.0
2020-12-06 20:32:24.364551,995.0
2020-12-06 20:32:24.875928,980.0
2020-12-06 20:32:25.386874,982.0
2020-12-06 20:32:25.898285,984.0
2020-12-06 20:32:26.409614,999.0
2020-12-06 20:32:26.920465,979.0
2020-12-06 20:32:27.432189,1000.0
2020-12-06 20:32:27.943407,985.0
2020-12-06 20:32:28.454749,980.0
2020-12-06 20:32:28.950067,985.0
2020-12-06 20:32:29.461427,979.0
2020-12-06 20:32:29.972691,996.0
2020-12-06 20:32:30.483895,980.0
2020-12-06 20:32:30.995146,989.0
2020-12-06 20:32:31.506445,990.0
2020-12-06 20:32:32.033792,980.0
2020-12-06 20:32:32.545059,990.0
2020-12-06 20:32:33.056179,993.0
2020-12-06 20:32:33.567400,991.0
2020-12-06 20:32:34.095068,975.0
2020-12-06 20:32:34.638083,993.0
2020-12-06 20:32:35.165604,983.0
2020-12-06 20:32:35.676847,977.0
2020-12-06 20:32:36.188020,981.0
2020-12-06 20:32:36.715585,998.0
2020-12-06 20:32:37.226747,979.0
2020-12-06 20:32:37.738011,987.0
2020-12-06 20:32:38.249487,974.0
2020-12-06 20:32:38.760750,983.0
2020-12-06 20:32:39.272008,980.0
2020-12-06 20:32:39.783220,997.0
2020-12-06 20:32:40.294379,974.0
2020-12-06 20:32:40.805624,1003.0
2020-12-06 20:32:41.301077,975.0
2020-12-06 20:32:41.828565,1001.0
2020-12-06 20:32:42.339834,974.0
2020-12-06 20:32:42.850889,990.0
2020-12-06 20:32:43.346483,987.0
2020-12-06 20:32:43.857591,980.0
2020-12-06 20:32:44.369067,992.0
2020-12-06 20:32:44.880316,999.0
2020-12-06 20:32:45.918859,976.0
2020-12-06 20:32:46.430121,979.0
2020-12-06 20:32:46.957375,993.0
2020-12-06 20:32:47.468290,995.0
2020-12-06 20:32:47.979988,985.0
2020-12-06 20:32:48.491174,985.0
2020-12-06 20:32:49.002463,975.0
2020-12-06 20:32:49.513907,995.0
2020-12-06 20:32:50.024664,993.0
2020-12-06 20:32:50.519979,992.0
2020-12-06 20:32:51.031742,981.0
2020-12-06 20:32:52.565932,980.0
2020-12-06 20:32:53.092967,992.0
2020-12-06 20:32:53.604307,1013.0
2020-12-06 20:32:54.115582,1000.0
2020-12-06 20:32:54.626985,977.0
2020-12-06 20:32:55.170098,985.0
2020-12-06 20:32:55.697657,999.0
2020-12-06 20:32:56.209002,992.0
2020-12-06 20:32:56.752468,978.0
2020-12-06 20:32:57.279469,995.0
2020-12-06 20:32:57.822716,995.0
2020-12-06 20:32:58.350123,986.0
2020-12-06 20:32:59.964139,1004.0
2020-12-06 20:33:00.491161,991.0
2020-12-06 20:33:01.002605,979.0
2020-12-06 20:33:01.513853,986.0
2020-12-06 20:33:02.024903,977.0
2020-12-06 20:33:02.520277,975.0
2020-12-06 20:33:03.031692,978.0
2020-12-06 20:33:03.542832,972.0
2020-12-06 20:33:04.054320,978.0
2020-12-06 20:33:04.565708,988.0
2020-12-06 20:33:05.076757,983.0
2020-12-06 20:33:05.587861,974.0
2020-12-06 20:33:06.083319,1008.0
2020-12-06 20:33:06.594576,988.0
2020-12-06 20:33:07.106190,975.0
2020-12-06 20:33:07.649370,981.0
2020-12-06 20:33:08.144790,976.0
2020-12-06 20:33:08.656131,977.0
2020-12-06 20:33:09.167329,979.0
2020-12-06 20:33:09.678677,992.0
2020-12-06 20:33:10.190041,978.0
2020-12-06 20:33:10.701163,984.0
2020-12-06 20:33:11.196643,975.0
2020-12-06 20:33:11.707964,981.0
2020-12-06 20:33:12.219203,1007.0
2020-12-06 20:33:12.730488,990.0
2020-12-06 20:33:13.225800,988.0
2020-12-06 20:33:13.737134,1011.0
2020-12-06 20:33:14.247863,984.0
2020-12-06 20:33:14.759180,986.0
2020-12-06 20:33:15.270425,978.0
2020-12-06 20:33:15.766165,986.0
2020-12-06 20:33:16.277656,976.0
2020-12-06 20:33:16.788904,975.0
2020-12-06 20:33:17.299982,979.0
2020-12-06 20:33:17.795600,979.0
2020-12-06 20:33:18.306862,976.0
2020-12-06 20:33:18.818049,981.0
2020-12-06 20:33:19.329358,995.0
2020-12-06 20:33:19.840790,977.0
2020-12-06 20:33:20.351941,968.0
2020-12-06 20:33:20.847169,989.0
2020-12-06 20:33:21.358691,972.0
2020-12-06 20:33:21.869975,979.0
2020-12-06 20:33:22.381383,999.0
2020-12-06 20:33:22.892804,1010.0
2020-12-06 20:33:23.404156,1001.0
2020-12-06 20:33:23.915476,1013.0
2020-12-06 20:33:24.426636,1000.0
2020-12-06 20:33:24.921892,1006.0
2020-12-06 20:33:25.433140,1002.0
2020-12-06 20:33:25.944009,1003.0
2020-12-06 20:33:26.455297,993.0
2020-12-06 20:33:26.966627,1001.0
2020-12-06 20:33:27.462436,995.0
2020-12-06 20:33:27.973733,999.0
2020-12-06 20:33:28.484726,996.0
2020-12-06 20:33:28.995949,999.0
2020-12-06 20:33:29.491730,993.0
2020-12-06 20:33:30.002983,999.0
2020-12-06 20:33:30.514552,1007.0
2020-12-06 20:33:31.025520,988.0
2020-12-06 20:33:31.536909,995.0
2020-12-06 20:33:32.032069,976.0
2020-12-06 20:33:32.542951,990.0
2020-12-06 20:33:33.054296,979.0
2020-12-06 20:33:33.565576,991.0
2020-12-06 20:33:34.076957,995.0
2020-12-06 20:33:34.604650,979.0
2020-12-06 20:33:35.115956,988.0
2020-12-06 20:33:35.627223,982.0
2020-12-06 20:33:36.138517,986.0
2020-12-06 20:33:36.649967,1012.0
2020-12-06 20:33:37.160658,986.0
2020-12-06 20:33:37.672023,979.0
2020-12-06 20:33:38.183626,979.0
2020-12-06 20:33:38.695101,990.0
2020-12-06 20:33:39.206030,979.0
2020-12-06 20:33:39.701591,999.0
2020-12-06 20:33:40.212824,1000.0
2020-12-06 20:33:40.724088,992.0
2020-12-06 20:33:41.251142,982.0
2020-12-06 20:33:41.762603,980.0
2020-12-06 20:33:42.289986,976.0
2020-12-06 20:33:42.801189,976.0
2020-12-06 20:33:43.312499,991.0
2020-12-06 20:33:44.383113,976.0
2020-12-06 20:33:44.910391,980.0
2020-12-06 20:33:45.421676,978.0
2020-12-06 20:33:45.933006,990.0
2020-12-06 20:33:46.444319,1007.0
2020-12-06 20:33:46.955546,979.0
2020-12-06 20:33:47.466881,984.0
2020-12-06 20:33:47.961836,990.0
2020-12-06 20:33:48.505477,976.0
2020-12-06 20:33:49.016845,979.0
2020-12-06 20:33:49.528150,976.0
2020-12-06 20:33:50.039308,1004.0
2020-12-06 20:33:50.550610,984.0
2020-12-06 20:33:51.061863,979.0
2020-12-06 20:33:51.557212,978.0
2020-12-06 20:33:52.068565,992.0
2020-12-06 20:33:52.579673,979.0
2020-12-06 20:33:53.091151,987.0
2020-12-06 20:33:53.602407,975.0
2020-12-06 20:33:54.113869,983.0
2020-12-06 20:33:54.625028,993.0
2020-12-06 20:33:55.120398,986.0
2020-12-06 20:33:55.631775,993.0
2020-12-06 20:33:56.142946,984.0
2020-12-06 20:33:56.654272,984.0
2020-12-06 20:33:57.181555,978.0
2020-12-06 20:33:57.692931,984.0
2020-12-06 20:33:58.204207,979.0
2020-12-06 20:33:59.258919,978.0
2020-12-06 20:33:59.786217,979.0
2020-12-06 20:34:00.297360,987.0
2020-12-06 20:34:00.792692,972.0
2020-12-06 20:34:01.304033,996.0
2020-12-06 20:34:01.815274,973.0
2020-12-06 20:34:02.326897,979.0
2020-12-06 20:34:02.837973,989.0
2020-12-06 20:34:03.333260,990.0
2020-12-06 20:34:03.844343,982.0
2020-12-06 20:34:04.355633,974.0
2020-12-06 20:34:04.883094,977.0
2020-12-06 20:34:05.394271,975.0
2020-12-06 20:34:05.905896,977.0
2020-12-06 20:34:06.416611,992.0
2020-12-06 20:34:06.928335,999.0
2020-12-06 20:34:07.439762,995.0
2020-12-06 20:34:07.950609,998.0
2020-12-06 20:34:08.477849,984.0
2020-12-06 20:34:08.989372,995.0
2020-12-06 20:34:09.500777,975.0
2020-12-06 20:34:10.012181,993.0
2020-12-06 20:34:10.507338,976.0
2020-12-06 20:34:11.018562,975.0
2020-12-06 20:34:11.530000,982.0
2020-12-06 20:34:12.041227,994.0
2020-12-06 20:34:12.552722,977.0
2020-12-06 20:34:13.063461,1004.0
2020-12-06 20:34:13.575347,989.0
2020-12-06 20:34:14.086674,980.0
2020-12-06 20:34:14.629842,976.0
2020-12-06 20:34:15.157174,975.0
2020-12-06 20:34:15.668446,984.0
2020-12-06 20:34:16.179712,989.0
2020-12-06 20:34:16.691089,1006.0
2020-12-06 20:34:17.186356,981.0
2020-12-06 20:34:17.697719,975.0
2020-12-06 20:34:18.224972,987.0
2020-12-06 20:34:18.752263,990.0
2020-12-06 20:34:19.263483,995.0
2020-12-06 20:34:19.838798,980.0
2020-12-06 20:34:20.350048,992.0
2020-12-06 20:34:20.845458,978.0
2020-12-06 20:34:21.388731,978.0
2020-12-06 20:34:21.900134,992.0
2020-12-06 20:34:22.411428,988.0
2020-12-06 20:34:22.922820,988.0
2020-12-06 20:34:23.433916,984.0
2020-12-06 20:34:23.961441,988.0
2020-12-06 20:34:24.472624,988.0
2020-12-06 20:34:24.984154,1006.0
2020-12-06 20:34:25.495447,978.0
2020-12-06 20:34:26.006715,974.0
2020-12-06 20:34:26.502053,976.0
2020-12-06 20:34:27.013296,999.0
2020-12-06 20:34:27.524633,980.0
2020-12-06 20:34:28.035989,976.0
2020-12-06 20:34:28.547371,979.0
2020-12-06 20:34:29.074568,975.0
2020-12-06 20:34:29.585821,972.0
2020-12-06 20:34:30.113114,973.0
2020-12-06 20:34:32.238111,1001.0
2020-12-06 20:34:32.749370,980.0
2020-12-06 20:34:33.276482,982.0
2020-12-06 20:34:33.803855,986.0
2020-12-06 20:34:34.347144,994.0
2020-12-06 20:34:34.874306,981.0
2020-12-06 20:34:35.369605,995.0
2020-12-06 20:34:35.880834,975.0
2020-12-06 20:34:36.408177,989.0
2020-12-06 20:34:36.919554,984.0
2020-12-06 20:34:37.430844,992.0
2020-12-06 20:34:37.942202,988.0
2020-12-06 20:34:38.453443,997.0
2020-12-06 20:34:38.948939,975.0
2020-12-06 20:34:39.459615,981.0
2020-12-06 20:34:39.971314,977.0
2020-12-06 20:34:40.482627,995.0
2020-12-06 20:34:40.994032,987.0
2020-12-06 20:34:42.032521,979.0
2020-12-06 20:34:42.575656,975.0
2020-12-06 20:34:43.087089,998.0
2020-12-06 20:34:43.597984,995.0
2020-12-06 20:34:44.109664,980.0
2020-12-06 20:34:44.620820,992.0
2020-12-06 20:34:45.138419,984.0
2020-12-06 20:34:45.643111,998.0
2020-12-06 20:34:46.138738,974.0
2020-12-06 20:34:46.650158,976.0
2020-12-06 20:34:47.161495,994.0
2020-12-06 20:34:47.672776,973.0
2020-12-06 20:34:48.168014,976.0
2020-12-06 20:34:48.679445,986.0
2020-12-06 20:34:49.190582,1010.0
