2020-12-06 19:53:08.197933,990.0
2020-12-06 20:34:49.717597,988.0
2020-12-06 20:34:50.229216,979.0
2020-12-06 20:34:50.724531,984.0
2020-12-06 20:34:51.251635,1001.0
2020-12-06 20:34:51.763155,988.0
2020-12-06 20:34:52.274460,981.0
2020-12-06 20:34:52.785787,1004.0
2020-12-06 20:34:53.297009,981.0
2020-12-06 20:34:55.342435,984.0
2020-12-06 20:34:55.869557,980.0
2020-12-06 20:34:56.380859,1006.0
2020-12-06 20:34:56.876263,984.0
2020-12-06 20:34:57.387236,998.0
2020-12-06 20:34:57.898849,1002.0
2020-12-06 20:34:58.409990,982.0
2020-12-06 20:34:58.905434,979.0
2020-12-06 20:34:59.416717,988.0
2020-12-06 20:34:59.928087,992.0
2020-12-06 20:35:00.439267,979.0
2020-12-06 20:35:00.950676,981.0
2020-12-06 20:35:01.462117,995.0
2020-12-06 20:35:01.956858,998.0
2020-12-06 20:35:02.468547,982.0
2020-12-06 20:35:02.979746,980.0
2020-12-06 20:35:03.491312,1002.0
2020-12-06 20:35:04.002335,978.0
2020-12-06 20:35:04.497868,982.0
2020-12-06 20:35:05.009154,984.0
2020-12-06 20:35:05.520454,982.0
2020-12-06 20:35:06.031877,987.0
2020-12-06 20:35:06.543043,974.0
2020-12-06 20:35:07.054908,982.0
2020-12-06 20:35:07.549767,992.0
2020-12-06 20:35:08.061080,991.0
2020-12-06 20:35:08.572365,988.0
2020-12-06 20:35:09.083314,990.0
2020-12-06 20:35:09.611078,991.0
2020-12-06 20:35:10.154276,988.0
2020-12-06 20:35:10.697516,988.0
2020-12-06 20:35:11.240610,992.0
2020-12-06 20:35:11.752054,977.0
2020-12-06 20:35:12.279131,988.0
2020-12-06 20:35:12.790722,978.0
2020-12-06 20:35:13.301926,991.0
2020-12-06 20:35:13.829104,992.0
2020-12-06 20:35:14.372356,1004.0
2020-12-06 20:35:14.899805,978.0
2020-12-06 20:35:15.427011,977.0
2020-12-06 20:35:15.938766,980.0
2020-12-06 20:35:16.449510,983.0
2020-12-06 20:35:16.960808,995.0
2020-12-06 20:35:17.456482,977.0
2020-12-06 20:35:17.967108,1012.0
2020-12-06 20:35:18.478530,980.0
2020-12-06 20:35:18.990583,1007.0
2020-12-06 20:35:19.501448,984.0
2020-12-06 20:35:20.012818,984.0
2020-12-06 20:35:20.508175,977.0
2020-12-06 20:35:21.019611,985.0
2020-12-06 20:35:21.530851,979.0
2020-12-06 20:35:22.042077,994.0
2020-12-06 20:35:22.553160,978.0
2020-12-06 20:35:23.048729,978.0
2020-12-06 20:35:23.559965,993.0
2020-12-06 20:35:24.071426,976.0
2020-12-06 20:35:24.582548,977.0
2020-12-06 20:35:25.078276,997.0
2020-12-06 20:35:25.588933,1005.0
2020-12-06 20:35:26.100616,977.0
2020-12-06 20:35:26.611945,982.0
2020-12-06 20:35:27.122849,985.0
2020-12-06 20:35:27.634224,999.0
2020-12-06 20:35:28.145636,977.0
2020-12-06 20:35:28.657076,987.0
2020-12-06 20:35:29.168387,1003.0
2020-12-06 20:35:29.679841,975.0
2020-12-06 20:35:30.191050,979.0
2020-12-06 20:35:30.686328,977.0
2020-12-06 20:35:31.197655,990.0
2020-12-06 20:35:31.708857,974.0
2020-12-06 20:35:32.252117,987.0
2020-12-06 20:35:32.779617,980.0
2020-12-06 20:35:33.290704,995.0
2020-12-06 20:35:34.361050,993.0
2020-12-06 20:35:34.872533,976.0
2020-12-06 20:35:35.383822,987.0
2020-12-06 20:35:36.454364,993.0
2020-12-06 20:35:36.997630,973.0
2020-12-06 20:35:37.524795,988.0
2020-12-06 20:35:38.036178,975.0
2020-12-06 20:35:38.547187,982.0
2020-12-06 20:35:39.058433,987.0
2020-12-06 20:35:39.553457,1003.0
2020-12-06 20:35:40.065148,979.0
2020-12-06 20:35:40.576485,973.0
2020-12-06 20:35:41.087749,984.0
2020-12-06 20:35:41.598766,993.0
2020-12-06 20:35:42.126354,977.0
2020-12-06 20:35:42.637628,988.0
2020-12-06 20:35:43.149130,980.0
2020-12-06 20:35:43.660314,980.0
2020-12-06 20:35:44.171564,973.0
2020-12-06 20:35:44.682941,993.0
2020-12-06 20:35:45.194318,988.0
2020-12-06 20:35:45.705597,1008.0
2020-12-06 20:35:46.216598,979.0
2020-12-06 20:35:46.712074,989.0
2020-12-06 20:35:47.239413,977.0
2020-12-06 20:35:47.766498,956.0
2020-12-06 20:35:48.277976,953.0
2020-12-06 20:35:48.789417,953.0
2020-12-06 20:35:49.300586,955.0
2020-12-06 20:35:49.811966,963.0
2020-12-06 20:35:50.307600,964.0
2020-12-06 20:35:50.834700,966.0
2020-12-06 20:35:51.345891,981.0
2020-12-06 20:35:51.857028,966.0
2020-12-06 20:35:52.352383,974.0
2020-12-06 20:35:52.863729,981.0
2020-12-06 20:35:53.374986,982.0
2020-12-06 20:35:53.886192,973.0
2020-12-06 20:35:54.397428,967.0
2020-12-06 20:35:54.908803,975.0
2020-12-06 20:35:55.420155,1002.0
2020-12-06 20:35:55.931554,967.0
2020-12-06 20:35:56.442895,979.0
2020-12-06 20:35:56.954217,963.0
2020-12-06 20:35:57.465333,965.0
2020-12-06 20:35:57.992484,974.0
2020-12-06 20:35:58.503898,961.0
2020-12-06 20:35:59.015223,964.0
2020-12-06 20:35:59.526658,950.0
2020-12-06 20:36:00.037744,967.0
2020-12-06 20:36:00.549056,984.0
2020-12-06 20:36:01.060363,981.0
2020-12-06 20:36:01.571780,960.0
2020-12-06 20:36:02.083030,949.0
2020-12-06 20:36:02.594394,961.0
2020-12-06 20:36:03.105683,972.0
2020-12-06 20:36:03.648899,993.0
2020-12-06 20:36:04.160243,960.0
2020-12-06 20:36:04.655764,965.0
2020-12-06 20:36:05.166820,967.0
2020-12-06 20:36:05.678023,996.0
2020-12-06 20:36:06.189568,996.0
2020-12-06 20:36:06.716713,974.0
2020-12-06 20:36:07.228458,991.0
2020-12-06 20:36:07.771241,975.0
2020-12-06 20:36:08.282437,988.0
2020-12-06 20:36:08.794038,989.0
2020-12-06 20:36:09.305107,977.0
2020-12-06 20:36:09.800374,992.0
2020-12-06 20:36:10.311618,977.0
2020-12-06 20:36:10.823288,974.0
2020-12-06 20:36:11.334616,986.0
2020-12-06 20:36:11.845724,975.0
2020-12-06 20:36:12.357072,988.0
2020-12-06 20:36:12.852137,1004.0
2020-12-06 20:36:13.363504,986.0
2020-12-06 20:36:13.874736,986.0
2020-12-06 20:36:14.386053,1002.0
2020-12-06 20:36:14.897452,973.0
2020-12-06 20:36:15.408693,975.0
2020-12-06 20:36:15.903566,974.0
2020-12-06 20:36:16.415409,990.0
2020-12-06 20:36:16.926552,973.0
2020-12-06 20:36:17.437923,993.0
2020-12-06 20:36:17.949417,972.0
2020-12-06 20:36:18.444632,984.0
2020-12-06 20:36:18.955993,984.0
2020-12-06 20:36:19.466828,999.0
2020-12-06 20:36:19.978873,982.0
2020-12-06 20:36:20.489772,973.0
2020-12-06 20:36:20.985010,972.0
2020-12-06 20:36:21.496218,979.0
2020-12-06 20:36:22.007945,984.0
2020-12-06 20:36:22.518948,974.0
2020-12-06 20:36:23.030334,980.0
2020-12-06 20:36:23.526355,993.0
2020-12-06 20:36:24.036900,975.0
2020-12-06 20:36:24.548251,973.0
2020-12-06 20:36:25.059511,978.0
2020-12-06 20:36:25.554843,985.0
2020-12-06 20:36:26.081975,993.0
2020-12-06 20:36:26.578253,987.0
2020-12-06 20:36:27.088826,984.0
2020-12-06 20:36:27.600034,982.0
2020-12-06 20:36:28.111534,967.0
2020-12-06 20:36:28.654532,972.0
2020-12-06 20:36:29.150052,989.0
2020-12-06 20:36:29.677209,984.0
2020-12-06 20:36:30.220437,992.0
2020-12-06 20:36:30.731826,979.0
2020-12-06 20:36:31.259076,967.0
2020-12-06 20:36:31.802435,969.0
2020-12-06 20:36:32.313793,977.0
2020-12-06 20:36:32.825304,988.0
2020-12-06 20:36:33.336496,985.0
2020-12-06 20:36:33.847577,982.0
2020-12-06 20:36:34.358696,982.0
2020-12-06 20:36:34.854249,972.0
2020-12-06 20:36:35.365816,998.0
2020-12-06 20:36:35.877025,974.0
2020-12-06 20:36:36.388531,993.0
2020-12-06 20:36:36.899390,980.0
2020-12-06 20:36:37.394956,982.0
2020-12-06 20:36:37.906464,987.0
2020-12-06 20:36:38.417078,980.0
2020-12-06 20:36:38.928823,983.0
2020-12-06 20:36:39.440017,984.0
2020-12-06 20:36:39.950976,988.0
2020-12-06 20:36:40.446768,986.0
2020-12-06 20:36:40.958154,972.0
2020-12-06 20:36:41.469302,1000.0
2020-12-06 20:36:41.980846,984.0
2020-12-06 20:36:42.491807,975.0
2020-12-06 20:36:42.986945,967.0
2020-12-06 20:36:43.498470,985.0
2020-12-06 20:36:44.010029,978.0
2020-12-06 20:36:44.521446,969.0
2020-12-06 20:36:45.032460,974.0
2020-12-06 20:36:45.543896,977.0
2020-12-06 20:36:46.055379,989.0
2020-12-06 20:36:46.566393,995.0
2020-12-06 20:36:47.077470,984.0
2020-12-06 20:36:47.573079,974.0
2020-12-06 20:36:48.084467,978.0
2020-12-06 20:36:48.595880,982.0
2020-12-06 20:36:49.106826,971.0
2020-12-06 20:36:49.602317,973.0
2020-12-06 20:36:50.113726,999.0
2020-12-06 20:36:50.625196,987.0
2020-12-06 20:36:51.136124,981.0
2020-12-06 20:36:51.647920,998.0
2020-12-06 20:36:52.158618,993.0
2020-12-06 20:36:52.654175,990.0
2020-12-06 20:36:53.165972,1004.0
2020-12-06 20:36:53.709089,985.0
2020-12-06 20:36:54.220260,969.0
2020-12-06 20:36:54.731305,986.0
2020-12-06 20:36:55.242779,971.0
2020-12-06 20:36:55.738658,977.0
2020-12-06 20:36:56.249713,977.0
2020-12-06 20:36:56.760808,990.0
2020-12-06 20:36:57.272132,968.0
2020-12-06 20:36:57.783566,988.0
2020-12-06 20:36:58.294858,990.0
2020-12-06 20:36:58.789989,988.0
2020-12-06 20:36:59.301237,985.0
2020-12-06 20:36:59.812727,988.0
2020-12-06 20:37:00.323903,973.0
2020-12-06 20:37:00.819371,974.0
2020-12-06 20:37:01.330515,985.0
2020-12-06 20:37:01.841809,980.0
2020-12-06 20:37:02.353338,986.0
2020-12-06 20:37:02.864349,974.0
2020-12-06 20:37:03.375834,1000.0
2020-12-06 20:37:03.886888,967.0
2020-12-06 20:37:04.398126,1003.0
2020-12-06 20:37:04.893616,984.0
2020-12-06 20:37:05.405079,987.0
2020-12-06 20:37:05.916530,969.0
2020-12-06 20:37:06.427645,987.0
2020-12-06 20:37:06.938803,974.0
2020-12-06 20:37:07.451683,986.0
2020-12-06 20:37:07.961577,974.0
2020-12-06 20:37:08.472668,975.0
2020-12-06 20:37:08.984179,978.0
2020-12-06 20:37:11.013805,968.0
2020-12-06 20:37:11.524989,990.0
2020-12-06 20:37:12.036227,976.0
2020-12-06 20:37:12.547520,978.0
2020-12-06 20:37:13.058317,975.0
2020-12-06 20:37:13.569806,987.0
2020-12-06 20:37:14.081191,990.0
2020-12-06 20:37:14.592684,986.0
2020-12-06 20:37:15.104069,979.0
2020-12-06 20:37:15.615106,995.0
2020-12-06 20:37:16.110909,991.0
2020-12-06 20:37:16.622201,1001.0
2020-12-06 20:37:17.133357,995.0
2020-12-06 20:37:17.644730,974.0
2020-12-06 20:37:18.156022,982.0
2020-12-06 20:37:18.667360,966.0
2020-12-06 20:37:19.178187,972.0
2020-12-06 20:37:19.674068,995.0
2020-12-06 20:37:20.185361,969.0
2020-12-06 20:37:20.696705,971.0
2020-12-06 20:37:21.207977,975.0
2020-12-06 20:37:22.246581,991.0
2020-12-06 20:37:24.419581,983.0
2020-12-06 20:37:24.946874,988.0
2020-12-06 20:37:25.490235,974.0
2020-12-06 20:37:26.017513,976.0
2020-12-06 20:37:26.560653,973.0
2020-12-06 20:37:27.103812,980.0
2020-12-06 20:37:27.599293,985.0
2020-12-06 20:37:28.142608,988.0
2020-12-06 20:37:28.653948,984.0
2020-12-06 20:37:29.165171,972.0
2020-12-06 20:37:29.676550,993.0
2020-12-06 20:37:30.171841,971.0
2020-12-06 20:37:30.698777,986.0
2020-12-06 20:37:31.194486,981.0
2020-12-06 20:37:31.705669,992.0
2020-12-06 20:37:32.217076,991.0
2020-12-06 20:37:32.728329,977.0
2020-12-06 20:37:33.239618,991.0
2020-12-06 20:37:33.750923,1000.0
2020-12-06 20:37:34.262215,983.0
2020-12-06 20:37:34.773505,995.0
2020-12-06 20:37:35.284628,989.0
2020-12-06 20:37:35.796002,966.0
2020-12-06 20:37:36.291523,972.0
2020-12-06 20:37:36.802758,991.0
2020-12-06 20:37:37.313992,971.0
2020-12-06 20:37:37.825690,986.0
2020-12-06 20:37:38.336687,981.0
2020-12-06 20:37:38.863666,974.0
2020-12-06 20:37:39.375058,988.0
2020-12-06 20:37:39.870299,975.0
2020-12-06 20:37:40.381770,980.0
2020-12-06 20:37:40.893143,976.0
2020-12-06 20:37:41.404347,985.0
2020-12-06 20:37:41.915605,971.0
2020-12-06 20:37:42.427025,977.0
2020-12-06 20:37:43.513769,973.0
2020-12-06 20:37:44.040940,1001.0
2020-12-06 20:37:44.552143,987.0
2020-12-06 20:37:45.079533,975.0
2020-12-06 20:37:45.606842,993.0
2020-12-06 20:37:46.118135,977.0
2020-12-06 20:37:46.629406,995.0
2020-12-06 20:37:47.140680,980.0
2020-12-06 20:37:47.652044,988.0
2020-12-06 20:37:48.178828,989.0
2020-12-06 20:37:48.690698,976.0
2020-12-06 20:37:49.201722,989.0
2020-12-06 20:37:49.713142,980.0
2020-12-06 20:37:50.224599,993.0
2020-12-06 20:37:50.735848,985.0
2020-12-06 20:37:51.263035,982.0
2020-12-06 20:37:51.774383,975.0
2020-12-06 20:37:52.301549,976.0
2020-12-06 20:37:52.796923,988.0
2020-12-06 20:37:53.308163,974.0
2020-12-06 20:37:53.819474,992.0
2020-12-06 20:37:54.330683,976.0
2020-12-06 20:37:54.842016,978.0
2020-12-06 20:37:55.353367,993.0
2020-12-06 20:37:55.864640,995.0
2020-12-06 20:37:56.375933,970.0
2020-12-06 20:37:56.887435,970.0
2020-12-06 20:37:57.414597,988.0
2020-12-06 20:37:57.925922,972.0
2020-12-06 20:37:58.437246,1004.0
2020-12-06 20:37:58.932523,968.0
2020-12-06 20:37:59.443777,999.0
2020-12-06 20:37:59.970997,982.0
2020-12-06 20:38:00.482269,978.0
2020-12-06 20:38:00.993601,967.0
2020-12-06 20:38:01.504567,988.0
2020-12-06 20:38:02.016310,967.0
2020-12-06 20:38:02.527629,983.0
2020-12-06 20:38:03.038964,979.0
2020-12-06 20:38:03.550121,980.0
2020-12-06 20:38:04.061573,977.0
2020-12-06 20:38:04.572790,979.0
2020-12-06 20:38:05.084230,979.0
2020-12-06 20:38:05.579458,1008.0
2020-12-06 20:38:06.090844,982.0
2020-12-06 20:38:06.602026,987.0
2020-12-06 20:38:07.113274,981.0
2020-12-06 20:38:07.624290,985.0
2020-12-06 20:38:08.119601,986.0
2020-12-06 20:38:08.631169,975.0
2020-12-06 20:38:09.142431,989.0
2020-12-06 20:38:09.653859,971.0
2020-12-06 20:38:10.165080,989.0
2020-12-06 20:38:10.660266,980.0
2020-12-06 20:38:11.171566,982.0
2020-12-06 20:38:11.682968,995.0
2020-12-06 20:38:12.210088,980.0
2020-12-06 20:38:12.721481,988.0
2020-12-06 20:38:13.232778,997.0
2020-12-06 20:38:13.743823,988.0
2020-12-06 20:38:14.238829,982.0
2020-12-06 20:38:14.766287,979.0
2020-12-06 20:38:15.293976,989.0
2020-12-06 20:38:15.805079,978.0
2020-12-06 20:38:16.859115,973.0
2020-12-06 20:38:17.402855,984.0
2020-12-06 20:38:18.473256,991.0
2020-12-06 20:38:19.016532,1004.0
2020-12-06 20:38:19.527526,979.0
2020-12-06 20:38:20.039023,976.0
2020-12-06 20:38:20.582213,987.0
2020-12-06 20:38:21.125496,1007.0
2020-12-06 20:38:23.154910,979.0
2020-12-06 20:38:23.666044,975.0
2020-12-06 20:38:24.177267,979.0
2020-12-06 20:38:24.688716,1004.0
2020-12-06 20:38:25.200109,1009.0
2020-12-06 20:38:25.711403,990.0
2020-12-06 20:38:26.206548,973.0
2020-12-06 20:38:26.717853,956.0
2020-12-06 20:38:27.229174,1000.0
2020-12-06 20:38:27.740661,971.0
2020-12-06 20:38:28.251933,964.0
2020-12-06 20:38:28.762823,975.0
2020-12-06 20:38:29.258434,979.0
2020-12-06 20:38:29.769728,1009.0
2020-12-06 20:38:30.280959,1001.0
2020-12-06 20:38:30.792135,980.0
2020-12-06 20:38:31.303573,975.0
2020-12-06 20:38:31.814393,980.0
2020-12-06 20:38:32.309898,974.0
2020-12-06 20:38:32.821711,988.0
2020-12-06 20:38:33.332815,986.0
2020-12-06 20:38:33.844270,992.0
2020-12-06 20:38:34.355383,993.0
2020-12-06 20:38:34.850618,975.0
2020-12-06 20:38:35.377504,983.0
2020-12-06 20:38:35.873502,980.0
2020-12-06 20:38:36.384988,986.0
2020-12-06 20:38:36.895865,983.0
2020-12-06 20:38:37.407349,1008.0
2020-12-06 20:38:37.918679,980.0
2020-12-06 20:38:38.446248,973.0
2020-12-06 20:38:38.956718,977.0
2020-12-06 20:38:39.484565,1008.0
2020-12-06 20:38:40.027771,974.0
2020-12-06 20:38:40.538572,999.0
2020-12-06 20:38:41.050071,978.0
2020-12-06 20:38:41.561652,981.0
2020-12-06 20:38:43.590827,969.0
2020-12-06 20:38:44.102262,966.0
2020-12-06 20:38:44.612942,974.0
2020-12-06 20:38:45.124579,983.0
2020-12-06 20:38:45.635987,1006.0
2020-12-06 20:38:46.147396,972.0
2020-12-06 20:38:46.658534,986.0
2020-12-06 20:38:47.154237,1003.0
2020-12-06 20:38:47.665714,976.0
2020-12-06 20:38:48.176722,975.0
2020-12-06 20:38:48.687960,973.0
2020-12-06 20:38:49.199182,995.0
2020-12-06 20:38:49.710597,987.0
2020-12-06 20:38:50.205695,982.0
2020-12-06 20:38:50.717114,986.0
2020-12-06 20:38:51.228194,988.0
2020-12-06 20:38:51.739631,985.0
2020-12-06 20:38:52.250694,977.0
2020-12-06 20:38:52.746136,982.0
2020-12-06 20:38:53.257371,985.0
2020-12-06 20:38:53.768972,982.0
2020-12-06 20:38:54.280125,956.0
2020-12-06 20:38:54.791440,1004.0
2020-12-06 20:38:55.286728,972.0
2020-12-06 20:38:55.798064,962.0
2020-12-06 20:38:56.309477,971.0
2020-12-06 20:38:56.820729,995.0
2020-12-06 20:38:57.331932,979.0
2020-12-06 20:38:57.827430,984.0
2020-12-06 20:38:58.338773,977.0
2020-12-06 20:38:58.850064,991.0
2020-12-06 20:38:59.361366,979.0
2020-12-06 20:38:59.872319,969.0
2020-12-06 20:39:00.368015,979.0
2020-12-06 20:39:00.878892,1000.0
2020-12-06 20:39:01.390705,980.0
2020-12-06 20:39:01.902066,980.0
2020-12-06 20:39:02.397349,974.0
2020-12-06 20:39:02.908507,996.0
2020-12-06 20:39:03.419885,960.0
2020-12-06 20:39:03.930986,956.0
2020-12-06 20:39:04.442081,978.0
2020-12-06 20:39:04.937543,975.0
2020-12-06 20:39:05.448989,983.0
2020-12-06 20:39:05.960306,955.0
2020-12-06 20:39:06.471703,977.0
2020-12-06 20:39:06.982499,955.0
2020-12-06 20:39:07.478326,953.0
2020-12-06 20:39:07.989642,959.0
2020-12-06 20:39:08.500839,951.0
2020-12-06 20:39:09.011585,958.0
2020-12-06 20:39:09.507323,967.0
2020-12-06 20:39:10.018749,992.0
2020-12-06 20:39:10.529881,966.0
2020-12-06 20:39:11.041321,950.0
2020-12-06 20:39:11.552563,952.0
2020-12-06 20:39:12.047774,949.0
2020-12-06 20:39:12.559221,1005.0
2020-12-06 20:39:13.070503,980.0
2020-12-06 20:39:13.581774,951.0
2020-12-06 20:39:14.093044,953.0
2020-12-06 20:39:14.588267,955.0
2020-12-06 20:39:15.099479,980.0
2020-12-06 20:39:15.610707,950.0
2020-12-06 20:39:16.122021,976.0
2020-12-06 20:39:16.633240,985.0
2020-12-06 20:39:17.144581,980.0
2020-12-06 20:39:17.639904,1009.0
2020-12-06 20:39:18.151368,999.0
2020-12-06 20:39:18.662641,990.0
2020-12-06 20:39:19.173752,980.0
2020-12-06 20:39:19.685237,988.0
2020-12-06 20:39:20.196474,1008.0
2020-12-06 20:39:20.707553,981.0
2020-12-06 20:39:21.202722,986.0
2020-12-06 20:39:21.714319,980.0
2020-12-06 20:39:22.225720,1004.0
2020-12-06 20:39:22.736695,982.0
2020-12-06 20:39:23.248128,990.0
2020-12-06 20:39:23.743153,988.0
2020-12-06 20:39:24.254826,985.0
2020-12-06 20:41:42.984215,1011.0
2020-12-06 20:41:43.495455,1004.0
2020-12-06 20:41:44.006569,1008.0
2020-12-06 20:41:44.517472,1014.0
2020-12-06 20:41:45.013092,1001.0
2020-12-06 20:41:45.524254,1007.0
2020-12-06 20:41:46.035891,990.0
2020-12-06 20:41:46.547190,995.0
2020-12-06 20:41:47.042374,995.0
2020-12-06 20:41:47.553548,999.0
2020-12-06 20:41:48.065026,1010.0
2020-12-06 20:41:48.576238,947.0
2020-12-06 20:41:49.087454,947.0
2020-12-06 20:41:49.582671,950.0
2020-12-06 20:41:50.093872,952.0
2020-12-06 20:41:50.605305,953.0
2020-12-06 20:41:51.116441,967.0
2020-12-06 20:41:51.627644,946.0
2020-12-06 20:41:52.123168,957.0
2020-12-06 20:41:52.634482,947.0
2020-12-06 20:41:52.698133,947.0
2020-12-06 20:41:53.145670,955.0
2020-12-06 20:41:53.657036,948.0
2020-12-06 20:41:54.168213,946.0
2020-12-06 20:41:54.679569,990.0
2020-12-06 20:41:55.174749,991.0
2020-12-06 20:41:55.685904,956.0
2020-12-06 20:41:56.197248,962.0
2020-12-06 20:41:56.708705,1003.0
2020-12-06 20:41:57.219898,963.0
2020-12-06 20:41:57.715143,961.0
2020-12-06 20:41:58.226606,955.0
2020-12-06 20:41:58.737906,993.0
2020-12-06 20:41:59.249023,958.0
2020-12-06 20:41:59.760129,956.0
2020-12-06 20:42:00.255817,957.0
2020-12-06 20:42:00.766964,978.0
2020-12-06 20:42:01.278440,953.0
2020-12-06 20:42:01.790065,951.0
2020-12-06 20:42:02.285079,957.0
2020-12-06 20:42:02.796527,985.0
2020-12-06 20:42:03.307800,959.0
2020-12-06 20:42:03.819191,957.0
2020-12-06 20:42:04.330322,962.0
2020-12-06 20:42:04.825810,997.0
2020-12-06 20:42:05.337084,952.0
2020-12-06 20:42:05.848440,951.0
2020-12-06 20:42:06.359642,956.0
2020-12-06 20:42:06.870782,985.0
2020-12-06 20:42:07.366319,965.0
2020-12-06 20:42:07.877451,963.0
2020-12-06 20:42:08.388938,1001.0
2020-12-06 20:42:08.900239,951.0
2020-12-06 20:42:09.395490,951.0
2020-12-06 20:42:09.906758,951.0
2020-12-06 20:42:10.418203,951.0
2020-12-06 20:42:10.929508,1002.0
2020-12-06 20:42:11.440682,968.0
2020-12-06 20:42:11.936111,956.0
2020-12-06 20:42:12.447467,956.0
2020-12-06 20:42:12.958763,971.0
2020-12-06 20:42:13.470320,956.0
2020-12-06 20:42:13.981380,955.0
2020-12-06 20:42:14.476868,977.0
2020-12-06 20:42:14.988166,953.0
2020-12-06 20:42:15.499450,964.0
2020-12-06 20:42:16.011460,960.0
2020-12-06 20:42:16.506091,964.0
2020-12-06 20:42:17.016847,952.0
2020-12-06 20:42:17.528625,976.0
2020-12-06 20:42:18.039916,968.0
2020-12-06 20:42:18.551229,949.0
2020-12-06 20:42:19.062199,987.0
2020-12-06 20:42:19.557905,952.0
2020-12-06 20:42:20.069289,949.0
2020-12-06 20:42:20.580428,949.0
