2020-12-06 19:53:08.197933,990.0
2020-12-06 20:42:21.091718,990.0
2020-12-06 20:42:21.587250,952.0
2020-12-06 20:42:22.098572,961.0
2020-12-06 20:42:22.610049,980.0
2020-12-06 20:42:23.121307,945.0
2020-12-06 20:42:23.632301,945.0
2020-12-06 20:42:24.127804,992.0
2020-12-06 20:42:24.638931,965.0
2020-12-06 20:42:25.150134,958.0
2020-12-06 20:42:25.661491,956.0
2020-12-06 20:42:26.173091,958.0
2020-12-06 20:42:26.667773,954.0
2020-12-06 20:42:27.179414,982.0
2020-12-06 20:42:27.690695,962.0
2020-12-06 20:42:28.202188,975.0
2020-12-06 20:42:28.713406,961.0
2020-12-06 20:42:29.208868,972.0
2020-12-06 20:42:29.719991,980.0
2020-12-06 20:42:30.231401,988.0
2020-12-06 20:42:30.742560,945.0
2020-12-06 20:42:31.253728,950.0
2020-12-06 20:42:31.749127,983.0
2020-12-06 20:42:32.260487,955.0
2020-12-06 20:42:32.771419,950.0
2020-12-06 20:42:33.283008,991.0
2020-12-06 20:42:33.777952,946.0
2020-12-06 20:42:34.289499,953.0
2020-12-06 20:42:34.800777,960.0
2020-12-06 20:42:35.312152,969.0
2020-12-06 20:42:35.823604,953.0
2020-12-06 20:42:36.319096,946.0
2020-12-06 20:42:36.830331,989.0
2020-12-06 20:42:37.341680,950.0
2020-12-06 20:42:37.852689,956.0
2020-12-06 20:42:38.363706,974.0
2020-12-06 20:42:38.859572,957.0
2020-12-06 20:42:39.371041,952.0
2020-12-06 20:42:39.882050,954.0
2020-12-06 20:42:40.393462,996.0
2020-12-06 20:42:40.888693,955.0
2020-12-06 20:42:41.400951,958.0
2020-12-06 20:42:41.911317,991.0
2020-12-06 20:42:42.422554,960.0
2020-12-06 20:42:42.933572,953.0
2020-12-06 20:42:43.429263,1007.0
2020-12-06 20:42:43.940172,956.0
2020-12-06 20:42:44.452774,965.0
2020-12-06 20:42:44.962977,989.0
2020-12-06 20:42:45.458438,956.0
2020-12-06 20:42:45.985590,971.0
2020-12-06 20:42:46.528973,956.0
2020-12-06 20:42:47.072113,947.0
2020-12-06 20:42:47.601353,947.0
2020-12-06 20:42:48.126544,955.0
2020-12-06 20:42:48.638098,961.0
2020-12-06 20:42:49.149372,961.0
2020-12-06 20:42:49.660614,984.0
2020-12-06 20:42:50.155988,954.0
2020-12-06 20:42:50.667353,951.0
2020-12-06 20:42:51.178703,974.0
2020-12-06 20:42:51.690073,948.0
2020-12-06 20:42:52.185288,993.0
2020-12-06 20:42:52.696415,960.0
2020-12-06 20:42:53.207816,956.0
2020-12-06 20:42:53.719228,952.0
2020-12-06 20:42:54.230226,990.0
2020-12-06 20:42:54.725871,958.0
2020-12-06 20:42:55.236939,959.0
2020-12-06 20:42:55.747948,961.0
2020-12-06 20:42:56.259349,990.0
2020-12-06 20:42:56.754644,956.0
2020-12-06 20:42:57.266116,948.0
2020-12-06 20:42:57.777772,968.0
2020-12-06 20:42:58.289032,984.0
2020-12-06 20:42:58.800298,956.0
2020-12-06 20:42:59.311508,956.0
2020-12-06 20:42:59.822835,958.0
2020-12-06 20:43:00.334465,950.0
2020-12-06 20:43:00.861630,952.0
2020-12-06 20:43:01.389042,964.0
2020-12-06 20:43:01.916205,948.0
2020-12-06 20:43:02.411604,952.0
2020-12-06 20:43:02.922717,963.0
2020-12-06 20:43:03.434141,953.0
2020-12-06 20:43:03.945187,984.0
2020-12-06 20:43:04.440331,947.0
2020-12-06 20:43:04.952135,953.0
2020-12-06 20:43:05.463844,984.0
2020-12-06 20:43:05.974717,983.0
2020-12-06 20:43:06.469968,958.0
2020-12-06 20:43:06.981234,948.0
2020-12-06 20:43:07.492548,989.0
2020-12-06 20:43:08.003726,950.0
2020-12-06 20:43:08.514862,953.0
2020-12-06 20:43:09.010142,972.0
2020-12-06 20:43:09.521510,996.0
2020-12-06 20:43:10.032875,963.0
2020-12-06 20:43:10.544118,948.0
2020-12-06 20:43:11.055226,960.0
2020-12-06 20:43:11.550536,983.0
2020-12-06 20:43:12.061754,954.0
2020-12-06 20:43:12.573279,970.0
2020-12-06 20:43:13.084794,958.0
2020-12-06 20:43:13.595599,989.0
2020-12-06 20:43:14.090658,950.0
2020-12-06 20:43:14.602967,964.0
2020-12-06 20:43:15.113044,992.0
2020-12-06 20:43:15.624471,952.0
2020-12-06 20:43:16.120185,948.0
2020-12-06 20:43:16.647364,993.0
2020-12-06 20:43:17.142914,955.0
2020-12-06 20:43:17.654162,958.0
2020-12-06 20:43:18.149524,989.0
2020-12-06 20:43:18.660807,976.0
2020-12-06 20:43:19.171752,956.0
2020-12-06 20:43:19.683499,953.0
2020-12-06 20:43:20.194609,957.0
2020-12-06 20:43:20.705744,956.0
2020-12-06 20:43:21.201338,987.0
2020-12-06 20:43:21.712599,952.0
2020-12-06 20:43:22.224110,964.0
2020-12-06 20:43:22.735327,982.0
2020-12-06 20:43:23.230717,952.0
2020-12-06 20:43:23.742008,945.0
2020-12-06 20:43:24.253466,964.0
2020-12-06 20:43:24.764913,950.0
2020-12-06 20:43:25.275877,961.0
2020-12-06 20:43:25.771287,958.0
2020-12-06 20:43:26.282720,960.0
2020-12-06 20:43:26.793707,986.0
2020-12-06 20:43:27.304849,947.0
2020-12-06 20:43:27.816316,947.0
2020-12-06 20:43:28.311983,962.0
2020-12-06 20:43:28.823234,991.0
2020-12-06 20:43:29.334387,953.0
2020-12-06 20:43:29.845576,949.0
2020-12-06 20:43:30.356418,949.0
2020-12-06 20:43:30.851844,969.0
2020-12-06 20:43:31.363554,947.0
2020-12-06 20:43:31.874491,962.0
2020-12-06 20:43:32.386283,988.0
2020-12-06 20:43:32.881366,957.0
2020-12-06 20:43:33.392628,966.0
2020-12-06 20:43:33.903966,956.0
2020-12-06 20:43:34.415444,964.0
2020-12-06 20:43:34.926587,972.0
2020-12-06 20:43:35.422120,995.0
2020-12-06 20:43:35.933399,972.0
2020-12-06 20:43:36.444646,954.0
2020-12-06 20:43:36.955770,955.0
2020-12-06 20:43:37.467078,975.0
2020-12-06 20:43:37.962534,994.0
2020-12-06 20:43:38.473676,955.0
2020-12-06 20:43:38.984985,963.0
2020-12-06 20:43:39.496279,956.0
2020-12-06 20:43:40.007722,990.0
2020-12-06 20:43:40.502709,946.0
2020-12-06 20:43:41.014020,961.0
2020-12-06 20:43:41.525399,957.0
2020-12-06 20:43:42.036738,984.0
2020-12-06 20:43:42.547898,950.0
2020-12-06 20:43:43.043366,951.0
2020-12-06 20:43:43.554833,951.0
2020-12-06 20:43:44.065991,959.0
2020-12-06 20:43:44.577165,987.0
2020-12-06 20:43:45.088327,956.0
2020-12-06 20:43:45.583386,952.0
2020-12-06 20:43:46.095080,960.0
2020-12-06 20:43:46.606292,982.0
2020-12-06 20:43:47.117684,953.0
2020-12-06 20:43:47.613169,966.0
2020-12-06 20:43:48.124425,947.0
2020-12-06 20:43:48.635674,961.0
2020-12-06 20:43:49.146879,954.0
2020-12-06 20:43:49.658397,983.0
2020-12-06 20:43:50.153473,947.0
2020-12-06 20:43:50.664506,956.0
2020-12-06 20:43:51.175989,977.0
2020-12-06 20:43:51.687850,945.0
2020-12-06 20:43:52.198283,953.0
2020-12-06 20:43:52.693975,962.0
2020-12-06 20:43:53.205263,1005.0
2020-12-06 20:43:53.716471,978.0
2020-12-06 20:43:54.227780,999.0
2020-12-06 20:43:54.739112,994.0
2020-12-06 20:43:55.234514,954.0
2020-12-06 20:43:55.745665,953.0
2020-12-06 20:43:56.256947,983.0
2020-12-06 20:43:56.768395,946.0
2020-12-06 20:43:57.279832,967.0
2020-12-06 20:43:57.790949,982.0
2020-12-06 20:43:58.286093,953.0
2020-12-06 20:43:58.797620,984.0
2020-12-06 20:43:59.309130,954.0
2020-12-06 20:43:59.820099,954.0
2020-12-06 20:44:00.315854,987.0
2020-12-06 20:44:00.826757,947.0
2020-12-06 20:44:01.338223,953.0
2020-12-06 20:44:01.849501,986.0
2020-12-06 20:44:02.360642,966.0
2020-12-06 20:44:02.855847,952.0
2020-12-06 20:44:03.367308,951.0
2020-12-06 20:44:03.878426,961.0
2020-12-06 20:44:04.389756,974.0
2020-12-06 20:44:04.884946,987.0
2020-12-06 20:44:05.396272,949.0
2020-12-06 20:44:05.907578,945.0
2020-12-06 20:44:06.419205,991.0
2020-12-06 20:44:06.929776,947.0
2020-12-06 20:44:07.425431,944.0
2020-12-06 20:44:07.936661,959.0
2020-12-06 20:44:08.447940,987.0
2020-12-06 20:44:08.959105,972.0
2020-12-06 20:44:09.454541,958.0
2020-12-06 20:44:09.965745,990.0
2020-12-06 20:44:10.477243,945.0
2020-12-06 20:44:10.988053,946.0
2020-12-06 20:44:11.499544,955.0
2020-12-06 20:44:11.994742,959.0
2020-12-06 20:44:12.506109,990.0
2020-12-06 20:44:13.017222,949.0
2020-12-06 20:44:13.528718,994.0
2020-12-06 20:44:14.040039,959.0
2020-12-06 20:44:14.567215,963.0
2020-12-06 20:44:15.094331,953.0
2020-12-06 20:44:15.590076,956.0
2020-12-06 20:44:16.101195,967.0
2020-12-06 20:44:16.596619,952.0
2020-12-06 20:44:17.107910,950.0
2020-12-06 20:44:17.619149,956.0
2020-12-06 20:44:18.114577,985.0
2020-12-06 20:44:18.625728,959.0
2020-12-06 20:44:19.136492,961.0
2020-12-06 20:44:19.648085,948.0
2020-12-06 20:44:20.159315,948.0
2020-12-06 20:44:20.654740,946.0
2020-12-06 20:44:21.166387,953.0
2020-12-06 20:44:21.677697,986.0
2020-12-06 20:44:22.189019,953.0
2020-12-06 20:44:22.684413,944.0
2020-12-06 20:44:23.195356,960.0
2020-12-06 20:44:23.706970,972.0
2020-12-06 20:44:24.218469,951.0
2020-12-06 20:44:24.729559,956.0
2020-12-06 20:44:25.224999,949.0
2020-12-06 20:44:25.736362,983.0
2020-12-06 20:44:26.247494,939.0
2020-12-06 20:44:26.758681,941.0
2020-12-06 20:44:27.270016,993.0
2020-12-06 20:44:27.765586,955.0
2020-12-06 20:44:28.276887,953.0
2020-12-06 20:44:28.788065,944.0
2020-12-06 20:44:29.299339,984.0
2020-12-06 20:44:29.794571,945.0
2020-12-06 20:44:30.305803,950.0
2020-12-06 20:44:30.817173,985.0
2020-12-06 20:44:31.328609,947.0
2020-12-06 20:44:31.839691,957.0
2020-12-06 20:44:32.335228,961.0
2020-12-06 20:44:32.846344,993.0
2020-12-06 20:44:33.357673,951.0
2020-12-06 20:44:33.869036,994.0
2020-12-06 20:44:34.379976,957.0
2020-12-06 20:44:34.875490,959.0
2020-12-06 20:44:35.386947,944.0
2020-12-06 20:44:35.898203,988.0
2020-12-06 20:44:36.409456,954.0
2020-12-06 20:44:36.921070,956.0
2020-12-06 20:44:37.416108,965.0
2020-12-06 20:44:37.927008,988.0
2020-12-06 20:44:38.438325,960.0
2020-12-06 20:44:38.950066,946.0
2020-12-06 20:44:39.461244,959.0
2020-12-06 20:44:39.957808,974.0
2020-12-06 20:44:40.467927,958.0
2020-12-06 20:44:40.979266,968.0
2020-12-06 20:44:44.557448,957.0
2020-12-06 20:44:45.068310,957.0
2020-12-06 20:44:45.563778,985.0
2020-12-06 20:44:46.074937,945.0
2020-12-06 20:44:46.602042,952.0
2020-12-06 20:44:47.097708,965.0
2020-12-06 20:44:47.608532,986.0
2020-12-06 20:44:48.104172,969.0
2020-12-06 20:44:48.615447,957.0
2020-12-06 20:44:49.126685,961.0
2020-12-06 20:44:49.637997,978.0
2020-12-06 20:44:50.133440,950.0
2020-12-06 20:44:50.676564,984.0
2020-12-06 20:44:51.156000,954.0
2020-12-06 20:44:51.667211,951.0
2020-12-06 20:44:52.162518,957.0
2020-12-06 20:44:52.673819,993.0
2020-12-06 20:44:53.185008,958.0
2020-12-06 20:44:53.696265,972.0
2020-12-06 20:44:54.207673,950.0
2020-12-06 20:44:54.703013,958.0
2020-12-06 20:44:55.214191,987.0
2020-12-06 20:44:55.725654,947.0
2020-12-06 20:44:56.236751,959.0
2020-12-06 20:44:56.747944,972.0
2020-12-06 20:44:57.243218,960.0
2020-12-06 20:44:57.754740,959.0
2020-12-06 20:44:58.265880,1003.0
2020-12-06 20:44:58.777177,963.0
2020-12-06 20:44:59.272508,956.0
2020-12-06 20:44:59.783690,984.0
2020-12-06 20:45:00.294991,966.0
2020-12-06 20:45:00.806482,961.0
2020-12-06 20:45:01.317558,988.0
2020-12-06 20:45:01.812915,951.0
2020-12-06 20:45:02.324380,969.0
2020-12-06 20:45:02.835610,952.0
2020-12-06 20:45:03.346479,958.0
2020-12-06 20:45:03.857735,950.0
2020-12-06 20:45:04.353227,982.0
2020-12-06 20:45:04.864759,952.0
2020-12-06 20:45:05.376100,988.0
2020-12-06 20:45:05.887079,960.0
2020-12-06 20:45:06.398802,963.0
2020-12-06 20:45:06.910094,998.0
2020-12-06 20:45:07.421276,947.0
2020-12-06 20:45:07.916475,993.0
2020-12-06 20:45:08.428031,957.0
2020-12-06 20:45:08.939147,956.0
2020-12-06 20:45:09.450580,965.0
2020-12-06 20:45:09.945992,963.0
2020-12-06 20:45:10.461058,953.0
2020-12-06 20:45:10.968605,958.0
2020-12-06 20:45:11.479617,992.0
2020-12-06 20:45:11.991144,950.0
2020-12-06 20:45:12.486281,959.0
2020-12-06 20:45:12.997796,985.0
2020-12-06 20:45:13.509123,946.0
2020-12-06 20:45:14.020384,945.0
2020-12-06 20:45:14.531668,954.0
2020-12-06 20:45:15.026905,953.0
2020-12-06 20:45:15.538638,988.0
2020-12-06 20:45:16.049529,948.0
2020-12-06 20:45:16.560992,964.0
2020-12-06 20:45:17.088184,948.0
2020-12-06 20:45:17.583171,983.0
2020-12-06 20:45:18.094891,955.0
2020-12-06 20:45:18.590247,956.0
2020-12-06 20:45:19.101618,976.0
2020-12-06 20:45:19.612750,945.0
2020-12-06 20:45:20.155684,952.0
2020-12-06 20:45:20.635202,990.0
2020-12-06 20:45:21.130773,952.0
2020-12-06 20:45:21.642014,960.0
2020-12-06 20:45:22.153301,954.0
2020-12-06 20:45:22.664576,964.0
2020-12-06 20:45:23.159901,967.0
2020-12-06 20:45:23.671081,993.0
2020-12-06 20:45:24.182609,960.0
2020-12-06 20:45:24.693690,955.0
2020-12-06 20:45:25.204805,987.0
2020-12-06 20:45:25.700421,946.0
2020-12-06 20:45:26.211619,956.0
2020-12-06 20:45:26.722943,967.0
2020-12-06 20:45:27.234252,989.0
2020-12-06 20:45:27.729440,954.0
2020-12-06 20:45:28.240841,954.0
2020-12-06 20:45:28.752044,945.0
2020-12-06 20:45:29.263315,982.0
2020-12-06 20:45:29.774662,953.0
2020-12-06 20:45:30.269963,956.0
2020-12-06 20:45:30.780833,948.0
2020-12-06 20:45:31.292432,988.0
2020-12-06 20:45:31.803942,945.0
2020-12-06 20:45:32.315112,945.0
2020-12-06 20:45:32.810564,952.0
2020-12-06 20:45:33.322009,946.0
2020-12-06 20:45:33.832943,954.0
2020-12-06 20:45:34.344455,963.0
2020-12-06 20:45:34.839656,989.0
2020-12-06 20:45:35.351068,945.0
2020-12-06 20:45:35.862342,944.0
2020-12-06 20:45:36.373627,952.0
2020-12-06 20:45:36.884871,998.0
2020-12-06 20:45:37.380028,963.0
2020-12-06 20:45:37.891647,951.0
2020-12-06 20:45:38.402909,946.0
2020-12-06 20:45:38.914154,970.0
2020-12-06 20:45:39.425522,954.0
2020-12-06 20:45:39.920811,965.0
2020-12-06 20:45:40.432343,957.0
2020-12-06 20:45:40.943695,957.0
2020-12-06 20:45:41.454887,978.0
2020-12-06 20:45:41.965758,950.0
2020-12-06 20:45:42.461569,956.0
2020-12-06 20:45:42.972681,965.0
2020-12-06 20:45:43.484152,992.0
2020-12-06 20:45:43.995495,956.0
2020-12-06 20:45:44.490854,942.0
2020-12-06 20:45:45.001987,954.0
2020-12-06 20:45:45.513292,978.0
2020-12-06 20:45:46.024632,944.0
2020-12-06 20:45:46.536094,945.0
2020-12-06 20:45:47.031165,975.0
2020-12-06 20:45:47.542613,956.0
2020-12-06 20:45:48.053785,950.0
2020-12-06 20:45:48.565089,952.0
2020-12-06 20:45:49.076223,979.0
2020-12-06 20:45:49.571534,961.0
2020-12-06 20:45:50.083038,946.0
2020-12-06 20:45:50.594389,952.0
2020-12-06 20:45:51.105560,944.0
2020-12-06 20:45:51.600950,956.0
2020-12-06 20:45:52.112233,956.0
2020-12-06 20:45:52.623345,979.0
2020-12-06 20:45:53.134753,952.0
2020-12-06 20:45:53.646028,940.0
2020-12-06 20:45:54.141604,941.0
2020-12-06 20:45:54.653107,946.0
2020-12-06 20:45:55.164071,981.0
2020-12-06 20:45:55.675645,958.0
2020-12-06 20:45:56.186540,941.0
2020-12-06 20:45:56.682201,986.0
2020-12-06 20:45:57.193527,940.0
2020-12-06 20:45:57.704836,953.0
2020-12-06 20:45:58.216158,984.0
2020-12-06 20:45:58.711484,940.0
2020-12-06 20:45:59.222632,949.0
2020-12-06 20:45:59.733978,959.0
2020-12-06 20:46:00.245370,976.0
2020-12-06 20:46:01.299729,950.0
2020-12-06 20:46:01.811248,940.0
2020-12-06 20:46:02.322152,951.0
2020-12-06 20:46:02.817438,982.0
2020-12-06 20:46:03.328668,959.0
2020-12-06 20:46:03.840097,945.0
2020-12-06 20:46:04.351510,979.0
2020-12-06 20:46:04.846902,972.0
2020-12-06 20:46:05.374426,952.0
2020-12-06 20:46:05.869414,963.0
2020-12-06 20:46:06.380656,995.0
2020-12-06 20:46:06.892191,950.0
2020-12-06 20:46:07.403506,950.0
2020-12-06 20:46:07.914437,968.0
2020-12-06 20:46:08.410058,951.0
2020-12-06 20:46:08.921397,950.0
2020-12-06 20:46:09.432651,977.0
2020-12-06 20:46:09.943978,952.0
2020-12-06 20:46:10.438833,949.0
2020-12-06 20:46:10.950606,962.0
2020-12-06 20:46:11.477865,999.0
2020-12-06 20:46:11.972991,959.0
2020-12-06 20:46:12.484187,950.0
2020-12-06 20:46:12.979815,972.0
2020-12-06 20:46:13.491186,948.0
2020-12-06 20:46:14.002373,952.0
2020-12-06 20:46:14.513922,983.0
2020-12-06 20:46:15.008991,947.0
2020-12-06 20:46:15.520392,954.0
2020-12-06 20:46:16.031592,947.0
2020-12-06 20:46:16.542815,1006.0
2020-12-06 20:46:17.053875,959.0
2020-12-06 20:46:17.549027,955.0
2020-12-06 20:46:18.060792,954.0
2020-12-06 20:46:18.571790,953.0
2020-12-06 20:46:19.082882,952.0
2020-12-06 20:46:19.578710,990.0
2020-12-06 20:46:20.089672,950.0
2020-12-06 20:46:20.600816,952.0
2020-12-06 20:46:21.112744,961.0
2020-12-06 20:46:21.623858,981.0
2020-12-06 20:46:22.135148,965.0
2020-12-06 20:46:22.630466,958.0
2020-12-06 20:46:23.141915,999.0
2020-12-06 20:46:23.653130,950.0
2020-12-06 20:46:24.164265,963.0
2020-12-06 20:46:24.675545,982.0
2020-12-06 20:46:25.171024,956.0
2020-12-06 20:46:25.682238,949.0
2020-12-06 20:46:26.193622,981.0
2020-12-06 20:46:26.704922,977.0
2020-12-06 20:46:27.200385,953.0
2020-12-06 20:46:27.711634,964.0
2020-12-06 20:46:28.222779,964.0
2020-12-06 20:46:28.734112,963.0
2020-12-06 20:46:29.245509,954.0
2020-12-06 20:46:29.740389,992.0
2020-12-06 20:46:30.252461,950.0
2020-12-06 20:46:30.763478,946.0
2020-12-06 20:46:31.274776,950.0
2020-12-06 20:46:31.770055,987.0
2020-12-06 20:46:32.281631,948.0
2020-12-06 20:46:32.792677,991.0
2020-12-06 20:46:33.303924,950.0
2020-12-06 20:46:33.815234,963.0
2020-12-06 20:46:34.310591,967.0
2020-12-06 20:46:34.822153,987.0
2020-12-06 20:46:35.333463,947.0
2020-12-06 20:46:36.851161,949.0
2020-12-06 20:46:37.362383,953.0
2020-12-06 20:46:37.889865,953.0
2020-12-06 20:46:38.400932,994.0
2020-12-06 20:46:38.880300,970.0
2020-12-06 20:46:39.423579,963.0
2020-12-06 20:46:39.902847,956.0
2020-12-06 20:46:40.414190,979.0
2020-12-06 20:46:40.925358,948.0
2020-12-06 20:46:41.421100,954.0
2020-12-06 20:46:41.932107,962.0
2020-12-06 20:46:42.443445,988.0
2020-12-06 20:46:42.954831,960.0
2020-12-06 20:46:43.465705,950.0
2020-12-06 20:46:43.961165,949.0
2020-12-06 20:46:44.472725,947.0
2020-12-06 20:46:44.983764,950.0
2020-12-06 20:46:45.495048,956.0
2020-12-06 20:46:45.990609,999.0
2020-12-06 20:46:46.501882,972.0
2020-12-06 20:46:47.012714,945.0
2020-12-06 20:46:47.524402,964.0
2020-12-06 20:46:48.035235,952.0
2020-12-06 20:46:48.531057,958.0
2020-12-06 20:46:49.058299,947.0
2020-12-06 20:46:49.569658,954.0
2020-12-06 20:46:50.064976,995.0
2020-12-06 20:46:50.576292,957.0
2020-12-06 20:46:51.087619,958.0
2020-12-06 20:46:51.598913,988.0
2020-12-06 20:46:52.110311,954.0
2020-12-06 20:46:52.605501,947.0
2020-12-06 20:46:53.116722,957.0
2020-12-06 20:46:53.628039,952.0
2020-12-06 20:46:54.139355,952.0
2020-12-06 20:46:54.634541,964.0
2020-12-06 20:46:55.145976,1001.0
2020-12-06 20:46:55.657450,956.0
2020-12-06 20:46:56.168687,956.0
2020-12-06 20:46:56.680042,995.0
2020-12-06 20:46:57.174970,955.0
2020-12-06 20:46:57.686556,960.0
2020-12-06 20:46:58.197560,989.0
2020-12-06 20:46:58.708938,945.0
2020-12-06 20:46:59.204262,953.0
2020-12-06 20:46:59.731419,987.0
2020-12-06 20:47:00.227008,950.0
2020-12-06 20:47:00.738321,967.0
2020-12-06 20:47:01.249461,974.0
2020-12-06 20:47:01.744775,958.0
2020-12-06 20:47:02.255999,995.0
2020-12-06 20:47:02.767351,961.0
2020-12-06 20:47:03.278674,958.0
2020-12-06 20:47:03.773893,954.0
2020-12-06 20:47:04.285217,980.0
2020-12-06 20:47:04.796385,947.0
2020-12-06 20:47:05.307791,952.0
2020-12-06 20:47:05.819039,981.0
2020-12-06 20:47:06.314474,956.0
2020-12-06 20:47:06.825792,959.0
2020-12-06 20:47:07.337048,952.0
2020-12-06 20:47:07.848342,988.0
2020-12-06 20:47:08.359103,953.0
2020-12-06 20:47:08.870861,953.0
2020-12-06 20:47:09.398193,988.0
2020-12-06 20:47:09.941415,996.0
2020-12-06 20:47:10.436776,967.0
2020-12-06 20:47:10.932058,955.0
2020-12-06 20:47:11.443375,964.0
2020-12-06 20:47:11.954634,965.0
2020-12-06 20:47:12.465939,999.0
2020-12-06 20:47:12.977144,967.0
2020-12-06 20:47:13.472610,958.0
2020-12-06 20:47:13.983899,996.0
2020-12-06 20:47:14.494996,950.0
2020-12-06 20:47:15.006498,951.0
2020-12-06 20:47:15.501815,953.0
2020-12-06 20:47:16.013178,1000.0
2020-12-06 20:47:16.524491,974.0
2020-12-06 20:47:17.035804,952.0
2020-12-06 20:47:17.547437,955.0
2020-12-06 20:47:18.042376,977.0
2020-12-06 20:47:18.553795,949.0
2020-12-06 20:47:19.064517,961.0
2020-12-06 20:47:19.575872,987.0
2020-12-06 20:47:20.087146,966.0
2020-12-06 20:47:20.583105,959.0
2020-12-06 20:47:21.094061,989.0
2020-12-06 20:47:21.605158,960.0
2020-12-06 20:47:22.116044,967.0
2020-12-06 20:47:22.611915,989.0
2020-12-06 20:47:23.122784,958.0
2020-12-06 20:47:23.634451,956.0
2020-12-06 20:47:24.145925,991.0
2020-12-06 20:47:24.641199,948.0
2020-12-06 20:47:25.152471,956.0
2020-12-06 20:47:25.663501,993.0
2020-12-06 20:47:26.175114,956.0
2020-12-06 20:47:26.686260,947.0
2020-12-06 20:47:27.181539,979.0
