2020-12-07 11:11:57.624356,[21.6]
2020-12-07 11:11:57.848222,"[21.6, 21.16]"
2020-12-07 11:11:58.023779,"[21.6, 21.16, 983.0]"
2020-12-07 11:11:58.135993,"[21.6, 21.16, 983.0]"
2020-12-07 11:11:58.343328,"[21.6, 21.16, 983.0]"
2020-12-07 11:11:58.535306,"[21.6, 21.16, 980.0]"
2020-12-07 11:11:58.646875,"[21.6, 21.16, 980.0]"
2020-12-07 11:11:58.838927,"[21.6, 21.16, 980.0]"
2020-12-07 11:11:59.046671,"[21.6, 21.16, 981.0]"
2020-12-07 11:11:59.158579,"[21.6, 21.16, 981.0]"
2020-12-07 11:11:59.350280,"[21.6, 21.16, 981.0]"
2020-12-07 11:11:59.557537,"[21.6, 21.16, 980.0]"
2020-12-07 11:11:59.669650,"[21.6, 21.16, 980.0]"
2020-12-07 11:11:59.845157,"[21.6, 21.16, 980.0]"
2020-12-07 11:12:00.053484,"[21.6, 21.16, 985.0]"
2020-12-07 11:12:00.182239,"[21.6, 21.16, 985.0]"
2020-12-07 11:12:00.341004,"[21.6, 21.16, 985.0]"
2020-12-07 11:12:00.564524,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:00.676017,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:00.852020,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:01.075407,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:01.187223,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:01.347486,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:01.587401,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:01.700238,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:01.843066,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:02.098776,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:02.194546,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:02.354378,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:02.609448,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:02.705436,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:02.849684,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:03.105313,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:03.217079,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:03.344835,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:03.616881,"[21.6, 21.16, 990.0]"
2020-12-07 11:12:03.728194,"[21.6, 21.16, 990.0]"
2020-12-07 11:12:03.856846,"[21.6, 21.16, 990.0]"
2020-12-07 11:12:04.127995,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:04.239566,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:04.351618,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:04.638847,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:04.766995,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:04.846439,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:05.150382,"[21.6, 21.16, 990.0]"
2020-12-07 11:12:05.262285,"[21.6, 21.16, 990.0]"
2020-12-07 11:12:05.342069,"[21.6, 21.16, 990.0]"
2020-12-07 11:12:05.645350,"[21.6, 21.16, 989.0]"
2020-12-07 11:12:05.773595,"[21.6, 21.16, 989.0]"
2020-12-07 11:12:05.853173,"[21.6, 21.16, 989.0]"
2020-12-07 11:12:06.157176,"[21.6, 21.16, 985.0]"
2020-12-07 11:12:06.285045,"[21.6, 21.16, 985.0]"
2020-12-07 11:12:06.348852,"[21.6, 21.16, 985.0]"
2020-12-07 11:12:06.668402,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:06.796051,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:06.843774,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:07.179878,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:07.307656,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:07.355209,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:07.690834,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:07.818949,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:07.850633,"[21.6, 21.16, 987.0]"
2020-12-07 11:12:08.186637,"[21.6, 21.16, 996.0]"
2020-12-07 11:12:08.314486,"[21.6, 21.16, 996.0]"
2020-12-07 11:12:08.345926,"[21.6, 21.16, 996.0]"
2020-12-07 11:12:08.697778,"[21.6, 21.16, 985.0]"
2020-12-07 11:12:08.825256,"[21.6, 21.16, 985.0]"
2020-12-07 11:12:08.857192,"[21.6, 21.16, 985.0]"
2020-12-07 11:12:09.209205,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:09.336989,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:09.352541,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:09.720244,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:09.864051,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:09.879922,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:10.231772,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:10.359566,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:10.391469,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:10.727096,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:10.870888,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:10.902884,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:11.238437,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:11.366164,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:11.413823,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:11.749845,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:11.861394,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:11.925015,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:12.261117,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:12.356593,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:12.420832,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:12.772155,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:12.868155,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:12.932172,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:13.267657,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:13.363552,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:13.443375,"[21.6, 21.16, 982.0]"
2020-12-07 11:12:13.778986,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:13.858510,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:13.954286,"[21.6, 21.16, 983.0]"
2020-12-07 11:12:14.290313,"[21.6, 21.16, 986.0]"
2020-12-07 11:12:14.370182,"[21.6, 21.16, 986.0]"
2020-12-07 11:12:14.498086,"[21.6, 21.16, 986.0]"
2020-12-07 11:12:14.801273,"[21.6, 21.16, 984.0]"
2020-12-07 11:12:14.865415,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:14.993492,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:15.313060,"[21.6, 21.07, 981.0]"
2020-12-07 11:12:15.361006,"[21.6, 21.07, 981.0]"
2020-12-07 11:12:15.504274,"[21.6, 21.07, 981.0]"
2020-12-07 11:12:15.824157,"[21.6, 21.07, 982.0]"
2020-12-07 11:12:15.872013,"[21.6, 21.07, 982.0]"
2020-12-07 11:12:16.047637,"[21.6, 21.07, 982.0]"
2020-12-07 11:12:16.319587,"[21.6, 21.07, 981.0]"
2020-12-07 11:12:16.367134,"[21.6, 21.07, 981.0]"
2020-12-07 11:12:16.575177,"[21.6, 21.07, 981.0]"
2020-12-07 11:12:16.830996,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:16.862449,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:17.102488,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:17.342150,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:17.358197,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:17.629748,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:17.853648,"[21.6, 21.07, 983.0]"
2020-12-07 11:12:17.869662,"[21.6, 21.07, 983.0]"
2020-12-07 11:12:18.141292,"[21.6, 21.07, 983.0]"
2020-12-07 11:12:18.365007,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:18.380805,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:18.652871,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:18.860047,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:19.164326,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:19.403676,"[21.6, 21.07, 984.0]"
2020-12-07 11:12:19.419747,"[21.6, 21.07, 981.0]"
2020-12-07 11:12:19.675412,"[21.6, 21.07, 981.0]"
2020-12-07 11:12:19.899000,"[21.6, 21.07, 981.0]"
2020-12-07 11:12:19.915048,"[21.6, 21.07, 982.0]"
2020-12-07 11:12:20.170884,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:20.394387,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:20.426254,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:20.697634,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:20.889433,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:20.937448,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:21.209450,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:21.401119,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:21.432933,"[21.51, 21.07, 981.0]"
2020-12-07 11:12:21.737514,"[21.51, 21.07, 981.0]"
2020-12-07 11:12:21.896491,"[21.51, 21.07, 981.0]"
2020-12-07 11:12:21.944133,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:22.264138,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:22.391891,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:22.455607,"[21.51, 21.07, 985.0]"
2020-12-07 11:12:22.775452,"[21.51, 21.07, 985.0]"
2020-12-07 11:12:22.903125,"[21.51, 21.07, 985.0]"
2020-12-07 11:12:22.966967,"[21.51, 21.07, 983.0]"
2020-12-07 11:12:23.318346,"[21.51, 21.07, 983.0]"
2020-12-07 11:12:23.398172,"[21.51, 21.07, 983.0]"
2020-12-07 11:12:23.478120,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:23.829828,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:23.909833,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:23.973264,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:24.341041,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:24.404967,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:24.484753,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:24.852560,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:24.900425,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:24.996003,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:25.347919,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:25.411369,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:25.507559,"[21.51, 21.07, 995.0]"
2020-12-07 11:12:25.859475,"[21.51, 21.07, 995.0]"
2020-12-07 11:12:25.906917,"[21.51, 21.07, 995.0]"
2020-12-07 11:12:26.019186,"[21.51, 21.07, 995.0]"
2020-12-07 11:12:26.370628,"[21.51, 21.07, 995.0]"
2020-12-07 11:12:26.402151,"[21.51, 21.07, 995.0]"
2020-12-07 11:12:26.514013,"[21.51, 21.07, 992.0]"
2020-12-07 11:12:26.882073,"[21.51, 21.07, 992.0]"
2020-12-07 11:12:26.897977,"[21.51, 21.07, 992.0]"
2020-12-07 11:12:27.025561,"[21.51, 21.07, 987.0]"
2020-12-07 11:12:27.392774,"[21.51, 21.07, 987.0]"
2020-12-07 11:12:27.408803,"[21.51, 21.07, 987.0]"
2020-12-07 11:12:27.537199,"[21.51, 21.07, 985.0]"
2020-12-07 11:12:27.888470,"[21.51, 21.07, 985.0]"
2020-12-07 11:12:27.904575,"[21.51, 21.07, 985.0]"
2020-12-07 11:12:28.048489,"[21.51, 21.07, 991.0]"
2020-12-07 11:12:28.399787,"[21.51, 21.07, 991.0]"
2020-12-07 11:12:28.415952,"[21.51, 21.07, 991.0]"
2020-12-07 11:12:28.559580,"[21.51, 21.07, 981.0]"
2020-12-07 11:12:29.055161,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:29.438597,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:29.454527,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:29.566694,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:29.933939,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:29.949972,"[21.51, 21.07, 984.0]"
2020-12-07 11:12:30.077485,"[21.51, 21.07, 979.0]"
2020-12-07 11:12:30.429327,"[21.51, 21.07, 979.0]"
2020-12-07 11:12:30.476988,"[21.51, 21.07, 979.0]"
2020-12-07 11:12:30.589074,"[21.51, 21.07, 979.0]"
2020-12-07 11:12:30.940591,"[21.51, 21.07, 979.0]"
2020-12-07 11:12:31.100749,"[21.51, 21.07, 978.0]"
2020-12-07 11:12:31.435928,"[21.51, 21.07, 978.0]"
2020-12-07 11:12:31.595619,"[21.51, 21.07, 979.0]"
2020-12-07 11:12:31.931563,"[21.51, 21.07, 979.0]"
2020-12-07 11:12:32.059098,"[21.51, 21.07, 979.0]"
2020-12-07 11:12:32.107137,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:32.442738,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:32.570774,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:32.618625,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:32.940794,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:33.081840,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:33.129745,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:33.433557,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:33.593195,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:33.641064,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:33.929121,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:34.089632,"[21.51, 21.07, 980.0]"
2020-12-07 11:12:34.152366,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:34.440230,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:34.599761,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:34.647823,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:34.935683,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:35.111162,"[21.51, 21.07, 982.0]"
2020-12-07 11:12:35.159175,"[21.51, 21.07, 979.0]"
2020-12-07 11:13:07.808425,[981.0]
2020-12-07 11:13:07.809025,"[981.0, 21.07]"
2020-12-07 11:13:07.810135,"[981.0, 21.07, 21.42]"
2020-12-07 11:13:07.810590,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.810998,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.811422,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.811826,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.812260,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.812702,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.813126,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.813550,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.813938,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.814342,"[985.0, 21.07, 21.42]"
2020-12-07 11:13:07.814759,"[985.0, 21.07, 21.42]"
2020-12-07 11:13:07.815161,"[985.0, 21.07, 21.42]"
2020-12-07 11:13:07.815575,"[984.0, 21.07, 21.42]"
2020-12-07 11:13:07.816006,"[984.0, 21.07, 21.42]"
2020-12-07 11:13:07.816493,"[984.0, 21.07, 21.42]"
2020-12-07 11:13:07.817004,"[982.0, 21.07, 21.42]"
2020-12-07 11:13:07.817449,"[982.0, 21.07, 21.42]"
2020-12-07 11:13:07.817834,"[982.0, 21.07, 21.42]"
2020-12-07 11:13:07.818240,"[979.0, 21.07, 21.42]"
2020-12-07 11:13:07.818999,"[979.0, 21.07, 21.42]"
2020-12-07 11:13:07.819494,"[979.0, 21.07, 21.42]"
2020-12-07 11:13:07.820057,"[979.0, 21.07, 21.42]"
2020-12-07 11:13:07.820561,"[979.0, 21.07, 21.42]"
2020-12-07 11:13:07.821029,"[979.0, 21.07, 21.42]"
2020-12-07 11:13:07.821557,"[984.0, 21.07, 21.42]"
2020-12-07 11:13:07.822035,"[984.0, 21.07, 21.42]"
2020-12-07 11:13:07.822501,"[984.0, 21.07, 21.42]"
2020-12-07 11:13:07.822912,"[984.0, 21.07, 21.42]"
2020-12-07 11:13:07.823327,"[984.0, 21.07, 21.42]"
2020-12-07 11:13:07.823903,"[984.0, 21.07, 21.42]"
2020-12-07 11:13:07.824423,"[981.0, 21.07, 21.42]"
2020-12-07 11:13:07.825099,"[981.0, 21.07, 21.42]"
2020-12-07 11:13:07.825620,"[981.0, 21.07, 21.42]"
2020-12-07 11:13:07.826117,"[981.0, 21.07, 21.42]"
2020-12-07 11:13:07.826590,"[982.0, 21.07, 21.42]"
2020-12-07 11:13:07.827303,"[982.0, 21.07, 21.42]"
2020-12-07 11:13:07.828149,"[982.0, 21.07, 21.42]"
2020-12-07 11:13:07.828749,"[983.0, 21.07, 21.42]"
2020-12-07 11:13:07.829344,"[983.0, 21.07, 21.42]"
2020-12-07 11:13:07.829877,"[983.0, 21.07, 21.42]"
2020-12-07 11:13:07.830419,"[981.0, 21.07, 21.42]"
2020-12-07 11:13:07.830928,"[981.0, 21.07, 21.42]"
2020-12-07 11:13:07.831373,"[981.0, 21.07, 21.42]"
2020-12-07 11:13:07.831769,"[983.0, 21.07, 21.42]"
2020-12-07 11:13:07.832184,"[983.0, 21.07, 21.42]"
2020-12-07 11:13:07.832599,"[983.0, 21.07, 21.42]"
2020-12-07 11:13:07.833011,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.833419,"[980.0, 21.07, 21.42]"
2020-12-07 11:13:07.833839,"[980.0, 20.98, 21.42]"
2020-12-07 11:13:07.834303,"[982.0, 20.98, 21.42]"
2020-12-07 11:13:07.834848,"[982.0, 20.98, 21.42]"
2020-12-07 11:13:07.835338,"[982.0, 20.98, 21.42]"
2020-12-07 11:13:07.835778,"[982.0, 20.98, 21.42]"
2020-12-07 11:13:07.836214,"[982.0, 20.98, 21.42]"
2020-12-07 11:13:07.836603,"[982.0, 21.07, 21.42]"
2020-12-07 11:13:07.837106,"[982.0, 21.07, 21.42]"
2020-12-07 11:13:07.837665,"[982.0, 21.07, 21.42]"
2020-12-07 11:13:07.838200,"[982.0, 20.98, 21.42]"
2020-12-07 11:13:07.838637,"[994.0, 20.98, 21.42]"
2020-12-07 11:13:07.839042,"[994.0, 20.98, 21.42]"
2020-12-07 11:13:07.839438,"[994.0, 20.98, 21.42]"
2020-12-07 11:13:07.839957,"[986.0, 20.98, 21.42]"
2020-12-07 11:13:07.840380,"[986.0, 20.98, 21.42]"
2020-12-07 11:13:07.840824,"[986.0, 20.98, 21.42]"
2020-12-07 11:13:07.841286,"[983.0, 20.98, 21.42]"
2020-12-07 11:13:07.841735,"[983.0, 20.98, 21.42]"
2020-12-07 11:13:07.842348,"[983.0, 20.98, 21.42]"
2020-12-07 11:13:07.843086,"[983.0, 20.98, 21.42]"
2020-12-07 11:13:07.843903,"[983.0, 20.98, 21.42]"
2020-12-07 11:13:07.844738,"[983.0, 20.98, 21.42]"
2020-12-07 11:13:07.845437,"[984.0, 20.98, 21.42]"
2020-12-07 11:13:07.846119,"[984.0, 20.98, 21.42]"
2020-12-07 11:13:07.846742,"[984.0, 20.98, 21.42]"
2020-12-07 11:13:07.847346,"[994.0, 20.98, 21.42]"
2020-12-07 11:13:07.847949,"[994.0, 20.98, 21.42]"
2020-12-07 11:13:07.848563,"[994.0, 20.98, 21.42]"
2020-12-07 11:13:07.849619,"[994.0, 20.98, 21.42]"
2020-12-07 11:13:07.851738,"[994.0, 20.98, 21.42]"
